Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM

Grammar

Rule 0     S' -> program
    LEE             reduce using rule 75 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    FIN             reduce using rule 75 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    HASTA           reduce using rule 75 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    SINO            reduce using rule 75 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    SEA             reduce using rule 75 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    OTRO            reduce using rule 75 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)


state 249

    (78) cuando -> CUANDO EL VALOR DE IDENT INICIO gposea . otro FIN
    (79) otro -> . OTRO PUNTOS_DOBLES bckesp
    (80) otro -> . empty
    (129) empty -> .

    OTRO            shift and go to state 260
    FIN             reduce using rule 129 (empty -> .)

    otro                           shift and go to state 259
    empty                          shift and go to state 261

state 250

    (81) gposea -> SEA . gpoconst PUNTOS_DOBLES bckesp gposea
    (83) gpoconst -> . CTE_ALFA masgpoconst

    CTE_ALFA        shift and go to state 263

    gpoconst                       shift and go to state 262

state 251

    (82) gposea -> empty .

    OTRO            reduce using rule 82 (gposea -> empty .)
    FIN             reduce using rule 82 (gposea -> empty .)


state 252

    (45) procedimiento -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN . DE PROCEDIMIENTO PUNTO_COMA

    DE              shift and go to state 264


state 253

    (46) funcion -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO . block FIN DE FUNCION PUNTO_COMA
    (47) block -> . estatuto PUNTO_COMA block
    (48) block -> . estatuto PUNTO_COMA
    (49) block -> . estatuto
    (50) block -> . estatuto block
    (51) estatuto -> . si
    (52) estatuto -> . lfunc
    (53) estatuto -> . LIMPIA
    (54) estatuto -> . desde
    (55) estatuto -> . repetir
    (56) estatuto -> . mientras
    (57) estatuto -> . cuando
    (58) estatuto -> . regresa
    (59) estatuto -> . asigna
    (60) estatuto -> . imprime
    (61) estatuto -> . imprimenl
    (62) estatuto -> . lee
    (63) estatuto -> . INTERRUMPE
    (64) estatuto -> . CONTINUA
    (65) estatuto -> . empty
    (66) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (117) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (118) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (72) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (73) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (74) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (75) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (76) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (78) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (86) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (77) asigna -> . IDENT udim OP_ASIG exprlog
    (120) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (121) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (122) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (123) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (124) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (129) empty -> .

  ! shift/reduce conflict for LIMPIA resolved as shift
  ! shift/reduce conflict for INTERRUMPE resolved as shift
  ! shift/reduce conflict for CONTINUA resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for DESDE resolved as shift
  ! shift/reduce conflict for REPETIR resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for CUANDO resolved as shift
  ! shift/reduce conflict for REGRESA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
  ! shift/reduce conflict for IMPRIMENL resolved as shift
  ! shift/reduce conflict for LEE resolved as shift
    LIMPIA          shift and go to state 66
    INTERRUMPE      shift and go to state 76
    CONTINUA        shift and go to state 77
    SI              shift and go to state 79
    IDENT           shift and go to state 80
    DESDE           shift and go to state 81
    REPETIR         shift and go to state 82
    MIENTRAS        shift and go to state 83
    CUANDO          shift and go to state 84
    REGRESA         shift and go to state 85
    IMPRIME         shift and go to state 86
    IMPRIMENL       shift and go to state 87
    LEE             shift and go to state 88
    PUNTO_COMA      reduce using rule 129 (empty -> .)
    FIN             reduce using rule 129 (empty -> .)

  ! LIMPIA          [ reduce using rule 129 (empty -> .) ]
  ! INTERRUMPE      [ reduce using rule 129 (empty -> .) ]
  ! CONTINUA        [ reduce using rule 129 (empty -> .) ]
  ! SI              [ reduce using rule 129 (empty -> .) ]
  ! IDENT           [ reduce using rule 129 (empty -> .) ]
  ! DESDE           [ reduce using rule 129 (empty -> .) ]
  ! REPETIR         [ reduce using rule 129 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 129 (empty -> .) ]
  ! CUANDO          [ reduce using rule 129 (empty -> .) ]
  ! REGRESA         [ reduce using rule 129 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 129 (empty -> .) ]
  ! IMPRIMENL       [ reduce using rule 129 (empty -> .) ]
  ! LEE             [ reduce using rule 129 (empty -> .) ]

    block                          shift and go to state 265
    estatuto                       shift and go to state 63
    si                             shift and go to state 64
    lfunc                          shift and go to state 65
    desde                          shift and go to state 67
    repetir                        shift and go to state 68
    mientras                       shift and go to state 69
    cuando                         shift and go to state 70
    regresa                        shift and go to state 71
    asigna                         shift and go to state 72
    imprime                        shift and go to state 73
    imprimenl                      shift and go to state 74
    lee                            shift and go to state 75
    empty                          shift and go to state 78

state 254

    (67) sino -> SINO bckesp .

    SINO            reduce using rule 67 (sino -> SINO bckesp .)
    PUNTO_COMA      reduce using rule 67 (sino -> SINO bckesp .)
    LIMPIA          reduce using rule 67 (sino -> SINO bckesp .)
    INTERRUMPE      reduce using rule 67 (sino -> SINO bckesp .)
    CONTINUA        reduce using rule 67 (sino -> SINO bckesp .)
    SI              reduce using rule 67 (sino -> SINO bckesp .)
    IDENT           reduce using rule 67 (sino -> SINO bckesp .)
    DESDE           reduce using rule 67 (sino -> SINO bckesp .)
    REPETIR         reduce using rule 67 (sino -> SINO bckesp .)
    MIENTRAS        reduce using rule 67 (sino -> SINO bckesp .)
    CUANDO          reduce using rule 67 (sino -> SINO bckesp .)
    REGRESA         reduce using rule 67 (sino -> SINO bckesp .)
    IMPRIME         reduce using rule 67 (sino -> SINO bckesp .)
    IMPRIMENL       reduce using rule 67 (sino -> SINO bckesp .)
    LEE             reduce using rule 67 (sino -> SINO bckesp .)
    FIN             reduce using rule 67 (sino -> SINO bckesp .)
    HASTA           reduce using rule 67 (sino -> SINO bckesp .)
    SEA             reduce using rule 67 (sino -> SINO bckesp .)
    OTRO            reduce using rule 67 (sino -> SINO bckesp .)


state 255

    (70) bckesp -> INICIO block FIN .

    SINO            reduce using rule 70 (bckesp -> INICIO block FIN .)
    PUNTO_COMA      reduce using rule 70 (bckesp -> INICIO block FIN .)
    LIMPIA          reduce using rule 70 (bckesp -> INICIO block FIN .)
    INTERRUMPE      reduce using rule 70 (bckesp -> INICIO block FIN .)
    CONTINUA        reduce using rule 70 (bckesp -> INICIO block FIN .)
    SI              reduce using rule 70 (bckesp -> INICIO block FIN .)
    IDENT           reduce using rule 70 (bckesp -> INICIO block FIN .)
    DESDE           reduce using rule 70 (bckesp -> INICIO block FIN .)
    REPETIR         reduce using rule 70 (bckesp -> INICIO block FIN .)
    MIENTRAS        reduce using rule 70 (bckesp -> INICIO block FIN .)
    CUANDO          reduce using rule 70 (bckesp -> INICIO block FIN .)
    REGRESA         reduce using rule 70 (bckesp -> INICIO block FIN .)
    IMPRIME         reduce using rule 70 (bckesp -> INICIO block FIN .)
    IMPRIMENL       reduce using rule 70 (bckesp -> INICIO block FIN .)
    LEE             reduce using rule 70 (bckesp -> INICIO block FIN .)
    FIN             reduce using rule 70 (bckesp -> INICIO block FIN .)
    HASTA           reduce using rule 70 (bckesp -> INICIO block FIN .)
    SEA             reduce using rule 70 (bckesp -> INICIO block FIN .)
    OTRO            reduce using rule 70 (bckesp -> INICIO block FIN .)


state 256

    (72) desde -> DESDE EL VALOR DE asigna HASTA expr DECR . CTE_ENTERA bckesp

    CTE_ENTERA      shift and go to state 266


state 257

    (73) desde -> DESDE EL VALOR DE asigna HASTA expr INCR . CTE_ENTERA bckesp

    CTE_ENTERA      shift and go to state 267


state 258

    (74) desde -> DESDE EL VALOR DE asigna HASTA expr error . bckesp
    (69) bckesp -> . estatuto
    (70) bckesp -> . INICIO block FIN
    (71) bckesp -> .
    (51) estatuto -> . si
    (52) estatuto -> . lfunc
    (53) estatuto -> . LIMPIA
    (54) estatuto -> . desde
    (55) estatuto -> . repetir
    (56) estatuto -> . mientras
    (57) estatuto -> . cuando
    (58) estatuto -> . regresa
    (59) estatuto -> . asigna
    (60) estatuto -> . imprime
    (61) estatuto -> . imprimenl
    (62) estatuto -> . lee
    (63) estatuto -> . INTERRUMPE
    (64) estatuto -> . CONTINUA
    (65) estatuto -> . empty
    (66) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (117) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (118) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (72) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (73) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (74) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (75) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (76) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (78) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (86) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (77) asigna -> . IDENT udim OP_ASIG exprlog
    (120) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (121) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (122) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (123) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (124) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (129) empty -> .

  ! shift/reduce conflict for LIMPIA resolved as shift
  ! shift/reduce conflict for INTERRUMPE resolved as shift
  ! shift/reduce conflict for CONTINUA resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for DESDE resolved as shift
  ! shift/reduce conflict for REPETIR resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for CUANDO resolved as shift
  ! shift/reduce conflict for REGRESA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
  ! shift/reduce conflict for IMPRIMENL resolved as shift
  ! shift/reduce conflict for LEE resolved as shift
  ! reduce/reduce conflict for SINO resolved using rule 71 (bckesp -> .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 71 (bckesp -> .)
  ! shift/reduce conflict for LIMPIA resolved as shift
  ! shift/reduce conflict for INTERRUMPE resolved as shift
  ! shift/reduce conflict for CONTINUA resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for DESDE resolved as shift
  ! shift/reduce conflict for REPETIR resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for CUANDO resolved as shift
  ! shift/reduce conflict for REGRESA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
  ! shift/reduce conflict for IMPRIMENL resolved as shift
  ! shift/reduce conflict for LEE resolved as shift
  ! reduce/reduce conflict for FIN resolved using rule 71 (bckesp -> .)
  ! reduce/reduce conflict for HASTA resolved using rule 71 (bckesp -> .)
  ! reduce/reduce conflict for SEA resolved using rule 71 (bckesp -> .)
  ! reduce/reduce conflict for OTRO resolved using rule 71 (bckesp -> .)
    INICIO          shift and go to state 234
    SINO            reduce using rule 71 (bckesp -> .)
    PUNTO_COMA      reduce using rule 71 (bckesp -> .)
    FIN             reduce using rule 71 (bckesp -> .)
    HASTA           reduce using rule 71 (bckesp -> .)
    SEA             reduce using rule 71 (bckesp -> .)
    OTRO            reduce using rule 71 (bckesp -> .)
    LIMPIA          shift and go to state 66
    INTERRUMPE      shift and go to state 76
    CONTINUA        shift and go to state 77
    SI              shift and go to state 79
    IDENT           shift and go to state 80
    DESDE           shift and go to state 81
    REPETIR         shift and go to state 82
    MIENTRAS        shift and go to state 83
    CUANDO          shift and go to state 84
    REGRESA         shift and go to state 85
    IMPRIME         shift and go to state 86
    IMPRIMENL       shift and go to state 87
    LEE             shift and go to state 88

  ! LIMPIA          [ reduce using rule 71 (bckesp -> .) ]
  ! INTERRUMPE      [ reduce using rule 71 (bckesp -> .) ]
  ! CONTINUA        [ reduce using rule 71 (bckesp -> .) ]
  ! SI              [ reduce using rule 71 (bckesp -> .) ]
  ! IDENT           [ reduce using rule 71 (bckesp -> .) ]
  ! DESDE           [ reduce using rule 71 (bckesp -> .) ]
  ! REPETIR         [ reduce using rule 71 (bckesp -> .) ]
  ! MIENTRAS        [ reduce using rule 71 (bckesp -> .) ]
  ! CUANDO          [ reduce using rule 71 (bckesp -> .) ]
  ! REGRESA         [ reduce using rule 71 (bckesp -> .) ]
  ! IMPRIME         [ reduce using rule 71 (bckesp -> .) ]
  ! IMPRIMENL       [ reduce using rule 71 (bckesp -> .) ]
  ! LEE             [ reduce using rule 71 (bckesp -> .) ]
  ! SINO            [ reduce using rule 129 (empty -> .) ]
  ! PUNTO_COMA      [ reduce using rule 129 (empty -> .) ]
  ! LIMPIA          [ reduce using rule 129 (empty -> .) ]
  ! INTERRUMPE      [ reduce using rule 129 (empty -> .) ]
  ! CONTINUA        [ reduce using rule 129 (empty -> .) ]
  ! SI              [ reduce using rule 129 (empty -> .) ]
  ! IDENT           [ reduce using rule 129 (empty -> .) ]
  ! DESDE           [ reduce using rule 129 (empty -> .) ]
  ! REPETIR         [ reduce using rule 129 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 129 (empty -> .) ]
  ! CUANDO          [ reduce using rule 129 (empty -> .) ]
  ! REGRESA         [ reduce using rule 129 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 129 (empty -> .) ]
  ! IMPRIMENL       [ reduce using rule 129 (empty -> .) ]
  ! LEE             [ reduce using rule 129 (empty -> .) ]
  ! FIN             [ reduce using rule 129 (empty -> .) ]
  ! HASTA           [ reduce using rule 129 (empty -> .) ]
  ! SEA             [ reduce using rule 129 (empty -> .) ]
  ! OTRO            [ reduce using rule 129 (empty -> .) ]
