Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM

Grammar

Rule 0     S' -> program
    (62) funcion -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO . block FIN DE FUNCION PUNTO_COMA
    (63) block -> . estatuto puntoc block
    (64) block -> . estatuto puntoc
    (66) block -> . estatuto error
    (67) block -> . estatuto error block
    (68) estatuto -> . si
    (69) estatuto -> . lfunc
    (70) estatuto -> . LIMPIA
    (71) estatuto -> . desde
    (72) estatuto -> . repetir
    (73) estatuto -> . mientras
    (74) estatuto -> . cuando
    (75) estatuto -> . regresa
    (76) estatuto -> . asigna
    (77) estatuto -> . imprime
    (78) estatuto -> . imprimenl
    (79) estatuto -> . lee
    (80) estatuto -> . INTERRUMPE
    (81) estatuto -> . CONTINUA
    (82) estatuto -> . empty
    (83) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (135) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (136) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (89) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (90) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (91) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (92) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (93) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (95) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (103) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (94) asigna -> . IDENT udim OP_ASIG exprlog
    (138) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (139) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (140) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (141) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (142) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (147) empty -> .

    LIMPIA          shift and go to state 96
    INTERRUMPE      shift and go to state 106
    CONTINUA        shift and go to state 107
    SI              shift and go to state 109
    IDENT           shift and go to state 110
    DESDE           shift and go to state 111
    REPETIR         shift and go to state 112
    MIENTRAS        shift and go to state 113
    CUANDO          shift and go to state 114
    REGRESA         shift and go to state 115
    IMPRIME         shift and go to state 116
    IMPRIMENL       shift and go to state 117
    LEE             shift and go to state 118
    error           reduce using rule 147 (empty -> .)
    PUNTO_COMA      reduce using rule 147 (empty -> .)

    block                          shift and go to state 316
    estatuto                       shift and go to state 93
    si                             shift and go to state 94
    lfunc                          shift and go to state 95
    desde                          shift and go to state 97
    repetir                        shift and go to state 98
    mientras                       shift and go to state 99
    cuando                         shift and go to state 100
    regresa                        shift and go to state 101
    asigna                         shift and go to state 102
    imprime                        shift and go to state 103
    imprimenl                      shift and go to state 104
    lee                            shift and go to state 105
    empty                          shift and go to state 108

state 305

    (84) sino -> SINO bckesp .

    SINO            reduce using rule 84 (sino -> SINO bckesp .)
    error           reduce using rule 84 (sino -> SINO bckesp .)
    PUNTO_COMA      reduce using rule 84 (sino -> SINO bckesp .)
    FIN             reduce using rule 84 (sino -> SINO bckesp .)
    SEA             reduce using rule 84 (sino -> SINO bckesp .)
    OTRO            reduce using rule 84 (sino -> SINO bckesp .)


state 306

    (87) bckesp -> INICIO block FIN .

    SINO            reduce using rule 87 (bckesp -> INICIO block FIN .)
    error           reduce using rule 87 (bckesp -> INICIO block FIN .)
    PUNTO_COMA      reduce using rule 87 (bckesp -> INICIO block FIN .)
    FIN             reduce using rule 87 (bckesp -> INICIO block FIN .)
    SEA             reduce using rule 87 (bckesp -> INICIO block FIN .)
    OTRO            reduce using rule 87 (bckesp -> INICIO block FIN .)


state 307

    (89) desde -> DESDE EL VALOR DE asigna HASTA expr DECR . CTE_ENTERA bckesp

    CTE_ENTERA      shift and go to state 317


state 308

    (90) desde -> DESDE EL VALOR DE asigna HASTA expr INCR . CTE_ENTERA bckesp

    CTE_ENTERA      shift and go to state 318


state 309

    (91) desde -> DESDE EL VALOR DE asigna HASTA expr error . bckesp
    (86) bckesp -> . estatuto
    (87) bckesp -> . INICIO block FIN
    (88) bckesp -> .
    (68) estatuto -> . si
    (69) estatuto -> . lfunc
    (70) estatuto -> . LIMPIA
    (71) estatuto -> . desde
    (72) estatuto -> . repetir
    (73) estatuto -> . mientras
    (74) estatuto -> . cuando
    (75) estatuto -> . regresa
    (76) estatuto -> . asigna
    (77) estatuto -> . imprime
    (78) estatuto -> . imprimenl
    (79) estatuto -> . lee
    (80) estatuto -> . INTERRUMPE
    (81) estatuto -> . CONTINUA
    (82) estatuto -> . empty
    (83) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (135) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (136) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (89) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (90) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (91) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (92) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (93) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (95) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (103) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (94) asigna -> . IDENT udim OP_ASIG exprlog
    (138) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (139) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (140) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (141) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (142) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (147) empty -> .

  ! reduce/reduce conflict for SINO resolved using rule 88 (bckesp -> .)
  ! reduce/reduce conflict for error resolved using rule 88 (bckesp -> .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 88 (bckesp -> .)
  ! reduce/reduce conflict for FIN resolved using rule 88 (bckesp -> .)
  ! reduce/reduce conflict for SEA resolved using rule 88 (bckesp -> .)
  ! reduce/reduce conflict for OTRO resolved using rule 88 (bckesp -> .)
    INICIO          shift and go to state 284
    SINO            reduce using rule 88 (bckesp -> .)
    error           reduce using rule 88 (bckesp -> .)
    PUNTO_COMA      reduce using rule 88 (bckesp -> .)
    FIN             reduce using rule 88 (bckesp -> .)
    SEA             reduce using rule 88 (bckesp -> .)
    OTRO            reduce using rule 88 (bckesp -> .)
    LIMPIA          shift and go to state 96
    INTERRUMPE      shift and go to state 106
    CONTINUA        shift and go to state 107
    SI              shift and go to state 109
    IDENT           shift and go to state 110
    DESDE           shift and go to state 111
    REPETIR         shift and go to state 112
    MIENTRAS        shift and go to state 113
    CUANDO          shift and go to state 114
    REGRESA         shift and go to state 115
    IMPRIME         shift and go to state 116
    IMPRIMENL       shift and go to state 117
    LEE             shift and go to state 118

  ! SINO            [ reduce using rule 147 (empty -> .) ]
  ! error           [ reduce using rule 147 (empty -> .) ]
  ! PUNTO_COMA      [ reduce using rule 147 (empty -> .) ]
  ! FIN             [ reduce using rule 147 (empty -> .) ]
  ! SEA             [ reduce using rule 147 (empty -> .) ]
  ! OTRO            [ reduce using rule 147 (empty -> .) ]

    asigna                         shift and go to state 102
    bckesp                         shift and go to state 319
    estatuto                       shift and go to state 283
    si                             shift and go to state 94
    lfunc                          shift and go to state 95
    desde                          shift and go to state 97
    repetir                        shift and go to state 98
    mientras                       shift and go to state 99
    cuando                         shift and go to state 100
    regresa                        shift and go to state 101
    imprime                        shift and go to state 103
    imprimenl                      shift and go to state 104
    lee                            shift and go to state 105
    empty                          shift and go to state 108

state 310

    (95) cuando -> CUANDO EL VALOR DE IDENT INICIO gposea otro . FIN

    FIN             shift and go to state 320


state 311

    (96) otro -> OTRO . PUNTOS_DOBLES bckesp

    PUNTOS_DOBLES   shift and go to state 321


state 312

    (97) otro -> empty .

    FIN             reduce using rule 97 (otro -> empty .)


state 313

    (98) gposea -> SEA gpoconst . PUNTOS_DOBLES bckesp gposea

    PUNTOS_DOBLES   shift and go to state 322


state 314

    (100) gpoconst -> CTE_ALFA . masgpoconst
    (101) masgpoconst -> . COMA gpoconst
    (102) masgpoconst -> . empty
    (147) empty -> .

    COMA            shift and go to state 324
    PUNTOS_DOBLES   reduce using rule 147 (empty -> .)

    masgpoconst                    shift and go to state 323
    empty                          shift and go to state 325

state 315

    (61) procedimiento -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN DE . PROCEDIMIENTO PUNTO_COMA

    PROCEDIMIENTO   shift and go to state 326


state 316

    (62) funcion -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block . FIN DE FUNCION PUNTO_COMA

    FIN             shift and go to state 327


state 317

    (89) desde -> DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA . bckesp
    (86) bckesp -> . estatuto
    (87) bckesp -> . INICIO block FIN
    (88) bckesp -> .
    (68) estatuto -> . si
    (69) estatuto -> . lfunc
    (70) estatuto -> . LIMPIA
    (71) estatuto -> . desde
    (72) estatuto -> . repetir
    (73) estatuto -> . mientras
    (74) estatuto -> . cuando
    (75) estatuto -> . regresa
    (76) estatuto -> . asigna
    (77) estatuto -> . imprime
    (78) estatuto -> . imprimenl
    (79) estatuto -> . lee
    (80) estatuto -> . INTERRUMPE
    (81) estatuto -> . CONTINUA
    (82) estatuto -> . empty
    (83) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (135) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (136) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (89) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (90) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (91) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (92) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (93) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (95) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (103) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (94) asigna -> . IDENT udim OP_ASIG exprlog
    (138) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (139) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (140) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (141) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (142) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (147) empty -> .

  ! reduce/reduce conflict for SINO resolved using rule 88 (bckesp -> .)
  ! reduce/reduce conflict for error resolved using rule 88 (bckesp -> .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 88 (bckesp -> .)
  ! reduce/reduce conflict for FIN resolved using rule 88 (bckesp -> .)
  ! reduce/reduce conflict for SEA resolved using rule 88 (bckesp -> .)
  ! reduce/reduce conflict for OTRO resolved using rule 88 (bckesp -> .)
    INICIO          shift and go to state 284
    SINO            reduce using rule 88 (bckesp -> .)
    error           reduce using rule 88 (bckesp -> .)
    PUNTO_COMA      reduce using rule 88 (bckesp -> .)
    FIN             reduce using rule 88 (bckesp -> .)
    SEA             reduce using rule 88 (bckesp -> .)
    OTRO            reduce using rule 88 (bckesp -> .)
    LIMPIA          shift and go to state 96
    INTERRUMPE      shift and go to state 106
    CONTINUA        shift and go to state 107
    SI              shift and go to state 109
    IDENT           shift and go to state 110
    DESDE           shift and go to state 111
    REPETIR         shift and go to state 112
    MIENTRAS        shift and go to state 113
    CUANDO          shift and go to state 114
    REGRESA         shift and go to state 115
    IMPRIME         shift and go to state 116
    IMPRIMENL       shift and go to state 117
    LEE             shift and go to state 118

  ! SINO            [ reduce using rule 147 (empty -> .) ]
  ! error           [ reduce using rule 147 (empty -> .) ]
  ! PUNTO_COMA      [ reduce using rule 147 (empty -> .) ]
  ! FIN             [ reduce using rule 147 (empty -> .) ]
  ! SEA             [ reduce using rule 147 (empty -> .) ]
  ! OTRO            [ reduce using rule 147 (empty -> .) ]

    asigna                         shift and go to state 102
    bckesp                         shift and go to state 328
    estatuto                       shift and go to state 283
    si                             shift and go to state 94
    lfunc                          shift and go to state 95
    desde                          shift and go to state 97
    repetir                        shift and go to state 98
    mientras                       shift and go to state 99
    cuando                         shift and go to state 100
    regresa                        shift and go to state 101
    imprime                        shift and go to state 103
    imprimenl                      shift and go to state 104
    lee                            shift and go to state 105
    empty                          shift and go to state 108

state 318

    (90) desde -> DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA . bckesp
    (86) bckesp -> . estatuto
    (87) bckesp -> . INICIO block FIN
    (88) bckesp -> .
    (68) estatuto -> . si
    (69) estatuto -> . lfunc
    (70) estatuto -> . LIMPIA
    (71) estatuto -> . desde
    (72) estatuto -> . repetir
    (73) estatuto -> . mientras
    (74) estatuto -> . cuando
    (75) estatuto -> . regresa
    (76) estatuto -> . asigna
    (77) estatuto -> . imprime
    (78) estatuto -> . imprimenl
    (79) estatuto -> . lee
