Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM
    OP_ARIT
    OP_LOG
    PAL_RES
    PUNTO

Grammar

Rule 0     S' -> program
    INICIO          reduce using rule 109 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    LIMPIA          reduce using rule 109 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    INTERRUMPE      reduce using rule 109 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    CONTINUA        reduce using rule 109 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    SI              reduce using rule 109 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    DESDE           reduce using rule 109 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    REPETIR         reduce using rule 109 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    MIENTRAS        reduce using rule 109 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    CUANDO          reduce using rule 109 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    REGRESA         reduce using rule 109 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    IMPRIME         reduce using rule 109 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    IMPRIMENL       reduce using rule 109 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    LEE             reduce using rule 109 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)


state 237

    (41) procedimiento -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block . FIN DE PROCEDIMIENTO PUNTO_COMA

    FIN             shift and go to state 248


state 238

    (42) funcion -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO . block FIN DE FUNCION PUNTO_COMA
    (43) block -> . estatuto PUNTO_COMA block
    (44) block -> . empty
    (45) estatuto -> . si
    (46) estatuto -> . LIMPIA
    (47) estatuto -> . desde
    (48) estatuto -> . repetir
    (49) estatuto -> . mientras
    (50) estatuto -> . cuando
    (51) estatuto -> . regresa
    (52) estatuto -> . asigna
    (53) estatuto -> . lproc
    (54) estatuto -> . imprime
    (55) estatuto -> . imprimenl
    (56) estatuto -> . lee
    (57) estatuto -> . INTERRUMPE
    (58) estatuto -> . CONTINUA
    (59) estatuto -> . empty
    (119) empty -> .
    (60) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (65) desde -> . DESDE EL VALOR DE asigna HASTA expr bckesp
    (66) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (67) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (69) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (77) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (68) asigna -> . IDENT udim OP_ASIG exprlog
    (108) lproc -> . IDENT PAREN_EMPIEZA uparams PAREN_TERMINA
    (110) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (111) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (112) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (113) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA

    LIMPIA          shift and go to state 64
    INTERRUMPE      shift and go to state 75
    CONTINUA        shift and go to state 76
    FIN             reduce using rule 119 (empty -> .)
    PUNTO_COMA      reduce using rule 119 (empty -> .)
    SI              shift and go to state 77
    DESDE           shift and go to state 78
    REPETIR         shift and go to state 79
    MIENTRAS        shift and go to state 80
    CUANDO          shift and go to state 81
    REGRESA         shift and go to state 83
    IDENT           shift and go to state 82
    IMPRIME         shift and go to state 84
    IMPRIMENL       shift and go to state 85
    LEE             shift and go to state 86

    block                          shift and go to state 249
    estatuto                       shift and go to state 61
    empty                          shift and go to state 62
    si                             shift and go to state 63
    desde                          shift and go to state 65
    repetir                        shift and go to state 66
    mientras                       shift and go to state 67
    cuando                         shift and go to state 68
    regresa                        shift and go to state 69
    asigna                         shift and go to state 70
    lproc                          shift and go to state 71
    imprime                        shift and go to state 72
    imprimenl                      shift and go to state 73
    lee                            shift and go to state 74

state 239

    (60) si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .

    PUNTO_COMA      reduce using rule 60 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)
    INICIO          reduce using rule 60 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)


state 240

    (61) sino -> SINO . bckesp
    (63) bckesp -> . estatuto INICIO block FIN
    (64) bckesp -> . empty
    (45) estatuto -> . si
    (46) estatuto -> . LIMPIA
    (47) estatuto -> . desde
    (48) estatuto -> . repetir
    (49) estatuto -> . mientras
    (50) estatuto -> . cuando
    (51) estatuto -> . regresa
    (52) estatuto -> . asigna
    (53) estatuto -> . lproc
    (54) estatuto -> . imprime
    (55) estatuto -> . imprimenl
    (56) estatuto -> . lee
    (57) estatuto -> . INTERRUMPE
    (58) estatuto -> . CONTINUA
    (59) estatuto -> . empty
    (119) empty -> .
    (60) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (65) desde -> . DESDE EL VALOR DE asigna HASTA expr bckesp
    (66) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (67) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (69) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (77) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (68) asigna -> . IDENT udim OP_ASIG exprlog
    (108) lproc -> . IDENT PAREN_EMPIEZA uparams PAREN_TERMINA
    (110) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (111) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (112) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (113) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA

    LIMPIA          shift and go to state 64
    INTERRUMPE      shift and go to state 75
    CONTINUA        shift and go to state 76
    PUNTO_COMA      reduce using rule 119 (empty -> .)
    INICIO          reduce using rule 119 (empty -> .)
    SI              shift and go to state 77
    DESDE           shift and go to state 78
    REPETIR         shift and go to state 79
    MIENTRAS        shift and go to state 80
    CUANDO          shift and go to state 81
    REGRESA         shift and go to state 83
    IDENT           shift and go to state 82
    IMPRIME         shift and go to state 84
    IMPRIMENL       shift and go to state 85
    LEE             shift and go to state 86

    bckesp                         shift and go to state 250
    estatuto                       shift and go to state 230
    empty                          shift and go to state 231
    si                             shift and go to state 63
    desde                          shift and go to state 65
    repetir                        shift and go to state 66
    mientras                       shift and go to state 67
    cuando                         shift and go to state 68
    regresa                        shift and go to state 69
    asigna                         shift and go to state 70
    lproc                          shift and go to state 71
    imprime                        shift and go to state 72
    imprimenl                      shift and go to state 73
    lee                            shift and go to state 74

state 241

    (62) sino -> empty .

    PUNTO_COMA      reduce using rule 62 (sino -> empty .)
    INICIO          reduce using rule 62 (sino -> empty .)


state 242

    (63) bckesp -> estatuto INICIO . block FIN
    (43) block -> . estatuto PUNTO_COMA block
    (44) block -> . empty
    (45) estatuto -> . si
    (46) estatuto -> . LIMPIA
    (47) estatuto -> . desde
    (48) estatuto -> . repetir
    (49) estatuto -> . mientras
    (50) estatuto -> . cuando
    (51) estatuto -> . regresa
    (52) estatuto -> . asigna
    (53) estatuto -> . lproc
    (54) estatuto -> . imprime
    (55) estatuto -> . imprimenl
    (56) estatuto -> . lee
    (57) estatuto -> . INTERRUMPE
    (58) estatuto -> . CONTINUA
    (59) estatuto -> . empty
    (119) empty -> .
    (60) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (65) desde -> . DESDE EL VALOR DE asigna HASTA expr bckesp
    (66) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (67) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (69) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (77) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (68) asigna -> . IDENT udim OP_ASIG exprlog
    (108) lproc -> . IDENT PAREN_EMPIEZA uparams PAREN_TERMINA
    (110) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (111) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (112) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (113) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA

    LIMPIA          shift and go to state 64
    INTERRUMPE      shift and go to state 75
    CONTINUA        shift and go to state 76
    FIN             reduce using rule 119 (empty -> .)
    PUNTO_COMA      reduce using rule 119 (empty -> .)
    SI              shift and go to state 77
    DESDE           shift and go to state 78
    REPETIR         shift and go to state 79
    MIENTRAS        shift and go to state 80
    CUANDO          shift and go to state 81
    REGRESA         shift and go to state 83
    IDENT           shift and go to state 82
    IMPRIME         shift and go to state 84
    IMPRIMENL       shift and go to state 85
    LEE             shift and go to state 86

    estatuto                       shift and go to state 61
    block                          shift and go to state 251
    empty                          shift and go to state 62
    si                             shift and go to state 63
    desde                          shift and go to state 65
    repetir                        shift and go to state 66
    mientras                       shift and go to state 67
    cuando                         shift and go to state 68
    regresa                        shift and go to state 69
    asigna                         shift and go to state 70
    lproc                          shift and go to state 71
    imprime                        shift and go to state 72
    imprimenl                      shift and go to state 73
    lee                            shift and go to state 74

state 243

    (65) desde -> DESDE EL VALOR DE asigna HASTA expr . bckesp
    (63) bckesp -> . estatuto INICIO block FIN
    (64) bckesp -> . empty
    (45) estatuto -> . si
    (46) estatuto -> . LIMPIA
    (47) estatuto -> . desde
    (48) estatuto -> . repetir
    (49) estatuto -> . mientras
    (50) estatuto -> . cuando
    (51) estatuto -> . regresa
    (52) estatuto -> . asigna
    (53) estatuto -> . lproc
    (54) estatuto -> . imprime
    (55) estatuto -> . imprimenl
    (56) estatuto -> . lee
    (57) estatuto -> . INTERRUMPE
    (58) estatuto -> . CONTINUA
    (59) estatuto -> . empty
    (119) empty -> .
    (60) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (65) desde -> . DESDE EL VALOR DE asigna HASTA expr bckesp
    (66) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (67) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (69) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (77) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (68) asigna -> . IDENT udim OP_ASIG exprlog
    (108) lproc -> . IDENT PAREN_EMPIEZA uparams PAREN_TERMINA
    (110) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (111) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (112) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (113) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA

    LIMPIA          shift and go to state 64
    INTERRUMPE      shift and go to state 75
    CONTINUA        shift and go to state 76
    PUNTO_COMA      reduce using rule 119 (empty -> .)
    INICIO          reduce using rule 119 (empty -> .)
    SI              shift and go to state 77
    DESDE           shift and go to state 78
    REPETIR         shift and go to state 79
    MIENTRAS        shift and go to state 80
    CUANDO          shift and go to state 81
    REGRESA         shift and go to state 83
    IDENT           shift and go to state 82
    IMPRIME         shift and go to state 84
    IMPRIMENL       shift and go to state 85
    LEE             shift and go to state 86

    asigna                         shift and go to state 70
    bckesp                         shift and go to state 252
    estatuto                       shift and go to state 230
    empty                          shift and go to state 231
    si                             shift and go to state 63
    desde                          shift and go to state 65
    repetir                        shift and go to state 66
    mientras                       shift and go to state 67
    cuando                         shift and go to state 68
    regresa                        shift and go to state 69
    lproc                          shift and go to state 71
    imprime                        shift and go to state 72
    imprimenl                      shift and go to state 73
    lee                            shift and go to state 74

state 244

    (66) repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .

    PUNTO_COMA      reduce using rule 66 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    INICIO          reduce using rule 66 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)


state 245

    (69) cuando -> CUANDO EL VALOR DE IDENT INICIO gposea . otro FIN
    (70) otro -> . OTRO PUNTOS_DOBLES bckesp
    (71) otro -> . empty
    (119) empty -> .

    OTRO            shift and go to state 254
    FIN             reduce using rule 119 (empty -> .)

    otro                           shift and go to state 253
    empty                          shift and go to state 255

state 246

    (72) gposea -> SEA . gpoconst PUNTOS_DOBLES bckesp gposea
    (74) gpoconst -> . CTE_ALFA masgpoconst

    CTE_ALFA        shift and go to state 257

    gpoconst                       shift and go to state 256

state 247

    (73) gposea -> empty .

    OTRO            reduce using rule 73 (gposea -> empty .)
    FIN             reduce using rule 73 (gposea -> empty .)


state 248

    (41) procedimiento -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN . DE PROCEDIMIENTO PUNTO_COMA

    DE              shift and go to state 258
