Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM

Grammar

Rule 0     S' -> program
    (84) estatuto -> . CONTINUA
    (85) estatuto -> . empty
    (86) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (138) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (139) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (92) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (93) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (94) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (95) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (96) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (98) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (106) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (97) asigna -> . IDENT udim OP_ASIG exprlog
    (141) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (142) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (143) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (144) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (145) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (153) empty -> .

    LIMPIA          shift and go to state 102
    INTERRUMPE      shift and go to state 112
    CONTINUA        shift and go to state 113
    SI              shift and go to state 115
    IDENT           shift and go to state 116
    DESDE           shift and go to state 117
    REPETIR         shift and go to state 118
    MIENTRAS        shift and go to state 119
    CUANDO          shift and go to state 120
    REGRESA         shift and go to state 121
    IMPRIME         shift and go to state 122
    IMPRIMENL       shift and go to state 123
    LEE             shift and go to state 124
    error           reduce using rule 153 (empty -> .)
    PUNTO_COMA      reduce using rule 153 (empty -> .)

    block                          shift and go to state 321
    estatuto                       shift and go to state 99
    si                             shift and go to state 100
    lfunc                          shift and go to state 101
    desde                          shift and go to state 103
    repetir                        shift and go to state 104
    mientras                       shift and go to state 105
    cuando                         shift and go to state 106
    regresa                        shift and go to state 107
    asigna                         shift and go to state 108
    imprime                        shift and go to state 109
    imprimenl                      shift and go to state 110
    lee                            shift and go to state 111
    empty                          shift and go to state 114

state 310

    (87) sino -> SINO bckesp .

    SINO            reduce using rule 87 (sino -> SINO bckesp .)
    error           reduce using rule 87 (sino -> SINO bckesp .)
    PUNTO_COMA      reduce using rule 87 (sino -> SINO bckesp .)
    FIN             reduce using rule 87 (sino -> SINO bckesp .)
    SEA             reduce using rule 87 (sino -> SINO bckesp .)
    OTRO            reduce using rule 87 (sino -> SINO bckesp .)


state 311

    (90) bckesp -> INICIO block FIN .

    SINO            reduce using rule 90 (bckesp -> INICIO block FIN .)
    error           reduce using rule 90 (bckesp -> INICIO block FIN .)
    PUNTO_COMA      reduce using rule 90 (bckesp -> INICIO block FIN .)
    FIN             reduce using rule 90 (bckesp -> INICIO block FIN .)
    SEA             reduce using rule 90 (bckesp -> INICIO block FIN .)
    OTRO            reduce using rule 90 (bckesp -> INICIO block FIN .)


state 312

    (92) desde -> DESDE EL VALOR DE asigna HASTA expr DECR . CTE_ENTERA bckesp

    CTE_ENTERA      shift and go to state 322


state 313

    (93) desde -> DESDE EL VALOR DE asigna HASTA expr INCR . CTE_ENTERA bckesp

    CTE_ENTERA      shift and go to state 323


state 314

    (94) desde -> DESDE EL VALOR DE asigna HASTA expr error . bckesp
    (89) bckesp -> . estatuto
    (90) bckesp -> . INICIO block FIN
    (91) bckesp -> .
    (71) estatuto -> . si
    (72) estatuto -> . lfunc
    (73) estatuto -> . LIMPIA
    (74) estatuto -> . desde
    (75) estatuto -> . repetir
    (76) estatuto -> . mientras
    (77) estatuto -> . cuando
    (78) estatuto -> . regresa
    (79) estatuto -> . asigna
    (80) estatuto -> . imprime
    (81) estatuto -> . imprimenl
    (82) estatuto -> . lee
    (83) estatuto -> . INTERRUMPE
    (84) estatuto -> . CONTINUA
    (85) estatuto -> . empty
    (86) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (138) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (139) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (92) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (93) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (94) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (95) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (96) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (98) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (106) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (97) asigna -> . IDENT udim OP_ASIG exprlog
    (141) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (142) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (143) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (144) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (145) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (153) empty -> .

  ! reduce/reduce conflict for SINO resolved using rule 91 (bckesp -> .)
  ! reduce/reduce conflict for error resolved using rule 91 (bckesp -> .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 91 (bckesp -> .)
  ! reduce/reduce conflict for FIN resolved using rule 91 (bckesp -> .)
  ! reduce/reduce conflict for SEA resolved using rule 91 (bckesp -> .)
  ! reduce/reduce conflict for OTRO resolved using rule 91 (bckesp -> .)
    INICIO          shift and go to state 287
    SINO            reduce using rule 91 (bckesp -> .)
    error           reduce using rule 91 (bckesp -> .)
    PUNTO_COMA      reduce using rule 91 (bckesp -> .)
    FIN             reduce using rule 91 (bckesp -> .)
    SEA             reduce using rule 91 (bckesp -> .)
    OTRO            reduce using rule 91 (bckesp -> .)
    LIMPIA          shift and go to state 102
    INTERRUMPE      shift and go to state 112
    CONTINUA        shift and go to state 113
    SI              shift and go to state 115
    IDENT           shift and go to state 116
    DESDE           shift and go to state 117
    REPETIR         shift and go to state 118
    MIENTRAS        shift and go to state 119
    CUANDO          shift and go to state 120
    REGRESA         shift and go to state 121
    IMPRIME         shift and go to state 122
    IMPRIMENL       shift and go to state 123
    LEE             shift and go to state 124

  ! SINO            [ reduce using rule 153 (empty -> .) ]
  ! error           [ reduce using rule 153 (empty -> .) ]
  ! PUNTO_COMA      [ reduce using rule 153 (empty -> .) ]
  ! FIN             [ reduce using rule 153 (empty -> .) ]
  ! SEA             [ reduce using rule 153 (empty -> .) ]
  ! OTRO            [ reduce using rule 153 (empty -> .) ]

    asigna                         shift and go to state 108
    bckesp                         shift and go to state 324
    estatuto                       shift and go to state 286
    si                             shift and go to state 100
    lfunc                          shift and go to state 101
    desde                          shift and go to state 103
    repetir                        shift and go to state 104
    mientras                       shift and go to state 105
    cuando                         shift and go to state 106
    regresa                        shift and go to state 107
    imprime                        shift and go to state 109
    imprimenl                      shift and go to state 110
    lee                            shift and go to state 111
    empty                          shift and go to state 114

state 315

    (98) cuando -> CUANDO EL VALOR DE IDENT INICIO gposea otro . FIN

    FIN             shift and go to state 325


state 316

    (99) otro -> OTRO . PUNTOS_DOBLES bckesp

    PUNTOS_DOBLES   shift and go to state 326


state 317

    (100) otro -> empty .

    FIN             reduce using rule 100 (otro -> empty .)


state 318

    (101) gposea -> SEA gpoconst . PUNTOS_DOBLES bckesp gposea

    PUNTOS_DOBLES   shift and go to state 327


state 319

    (103) gpoconst -> CTE_ALFA . masgpoconst
    (104) masgpoconst -> . COMA gpoconst
    (105) masgpoconst -> . empty
    (153) empty -> .

    COMA            shift and go to state 329
    PUNTOS_DOBLES   reduce using rule 153 (empty -> .)

    masgpoconst                    shift and go to state 328
    empty                          shift and go to state 330

state 320

    (64) procedimiento -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN DE . PROCEDIMIENTO PUNTO_COMA

    PROCEDIMIENTO   shift and go to state 331


state 321

    (65) funcion -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block . FIN DE FUNCION PUNTO_COMA

    FIN             shift and go to state 332


state 322

    (92) desde -> DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA . bckesp
    (89) bckesp -> . estatuto
    (90) bckesp -> . INICIO block FIN
    (91) bckesp -> .
    (71) estatuto -> . si
    (72) estatuto -> . lfunc
    (73) estatuto -> . LIMPIA
    (74) estatuto -> . desde
    (75) estatuto -> . repetir
    (76) estatuto -> . mientras
    (77) estatuto -> . cuando
    (78) estatuto -> . regresa
    (79) estatuto -> . asigna
    (80) estatuto -> . imprime
    (81) estatuto -> . imprimenl
    (82) estatuto -> . lee
    (83) estatuto -> . INTERRUMPE
    (84) estatuto -> . CONTINUA
    (85) estatuto -> . empty
    (86) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (138) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (139) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (92) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (93) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (94) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (95) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (96) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (98) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (106) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (97) asigna -> . IDENT udim OP_ASIG exprlog
    (141) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (142) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (143) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (144) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (145) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (153) empty -> .

  ! reduce/reduce conflict for SINO resolved using rule 91 (bckesp -> .)
  ! reduce/reduce conflict for error resolved using rule 91 (bckesp -> .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 91 (bckesp -> .)
  ! reduce/reduce conflict for FIN resolved using rule 91 (bckesp -> .)
  ! reduce/reduce conflict for SEA resolved using rule 91 (bckesp -> .)
  ! reduce/reduce conflict for OTRO resolved using rule 91 (bckesp -> .)
    INICIO          shift and go to state 287
    SINO            reduce using rule 91 (bckesp -> .)
    error           reduce using rule 91 (bckesp -> .)
    PUNTO_COMA      reduce using rule 91 (bckesp -> .)
    FIN             reduce using rule 91 (bckesp -> .)
    SEA             reduce using rule 91 (bckesp -> .)
    OTRO            reduce using rule 91 (bckesp -> .)
    LIMPIA          shift and go to state 102
    INTERRUMPE      shift and go to state 112
    CONTINUA        shift and go to state 113
    SI              shift and go to state 115
    IDENT           shift and go to state 116
    DESDE           shift and go to state 117
    REPETIR         shift and go to state 118
    MIENTRAS        shift and go to state 119
    CUANDO          shift and go to state 120
    REGRESA         shift and go to state 121
    IMPRIME         shift and go to state 122
    IMPRIMENL       shift and go to state 123
    LEE             shift and go to state 124

  ! SINO            [ reduce using rule 153 (empty -> .) ]
  ! error           [ reduce using rule 153 (empty -> .) ]
  ! PUNTO_COMA      [ reduce using rule 153 (empty -> .) ]
  ! FIN             [ reduce using rule 153 (empty -> .) ]
  ! SEA             [ reduce using rule 153 (empty -> .) ]
  ! OTRO            [ reduce using rule 153 (empty -> .) ]

    asigna                         shift and go to state 108
    bckesp                         shift and go to state 333
    estatuto                       shift and go to state 286
    si                             shift and go to state 100
    lfunc                          shift and go to state 101
    desde                          shift and go to state 103
    repetir                        shift and go to state 104
    mientras                       shift and go to state 105
    cuando                         shift and go to state 106
    regresa                        shift and go to state 107
    imprime                        shift and go to state 109
    imprimenl                      shift and go to state 110
    lee                            shift and go to state 111
    empty                          shift and go to state 114

state 323

    (93) desde -> DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA . bckesp
    (89) bckesp -> . estatuto
    (90) bckesp -> . INICIO block FIN
    (91) bckesp -> .
    (71) estatuto -> . si
    (72) estatuto -> . lfunc
    (73) estatuto -> . LIMPIA
    (74) estatuto -> . desde
    (75) estatuto -> . repetir
    (76) estatuto -> . mientras
    (77) estatuto -> . cuando
    (78) estatuto -> . regresa
    (79) estatuto -> . asigna
    (80) estatuto -> . imprime
    (81) estatuto -> . imprimenl
    (82) estatuto -> . lee
    (83) estatuto -> . INTERRUMPE
    (84) estatuto -> . CONTINUA
    (85) estatuto -> . empty
    (86) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (138) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (139) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (92) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (93) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (94) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (95) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (96) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (98) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (106) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (97) asigna -> . IDENT udim OP_ASIG exprlog
    (141) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
