Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM
    OP_ARIT
    OP_LOG
    PAL_RES
    PUNTO

Grammar

Rule 0     S' -> program
    OP_REL          reduce using rule 117 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    Y               reduce using rule 117 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    O               reduce using rule 117 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    PAREN_TERMINA   reduce using rule 117 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    COMA            reduce using rule 117 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    PUNTO_COMA      reduce using rule 117 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    HASTA           reduce using rule 117 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    SINO            reduce using rule 117 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    FIN             reduce using rule 117 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    SEA             reduce using rule 117 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    OTRO            reduce using rule 117 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    INICIO          reduce using rule 117 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    LIMPIA          reduce using rule 117 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    INTERRUMPE      reduce using rule 117 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    CONTINUA        reduce using rule 117 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    SI              reduce using rule 117 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    DESDE           reduce using rule 117 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    REPETIR         reduce using rule 117 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    MIENTRAS        reduce using rule 117 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    CUANDO          reduce using rule 117 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    REGRESA         reduce using rule 117 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    IMPRIME         reduce using rule 117 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    IMPRIMENL       reduce using rule 117 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    LEE             reduce using rule 117 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    INCR            reduce using rule 117 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)
    DECR            reduce using rule 117 (lfunc -> IDENT PAREN_EMPIEZA uparams PAREN_TERMINA .)


state 246

    (45) procedimiento -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block . FIN DE PROCEDIMIENTO PUNTO_COMA

    FIN             shift and go to state 259


state 247

    (37) otrospars -> PUNTO_COMA params .

    PAREN_TERMINA   reduce using rule 37 (otrospars -> PUNTO_COMA params .)


state 248

    (46) funcion -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables . INICIO block FIN DE FUNCION PUNTO_COMA

    INICIO          shift and go to state 260


state 249

    (32) protfunc -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA .

    FUNCION         reduce using rule 32 (protfunc -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA .)
    PROCEDIMIENTO   reduce using rule 32 (protfunc -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA .)
    FIN             reduce using rule 32 (protfunc -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA .)


state 250

    (64) si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .

    PUNTO_COMA      reduce using rule 64 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)
    SINO            reduce using rule 64 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)
    FIN             reduce using rule 64 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)
    SEA             reduce using rule 64 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)
    OTRO            reduce using rule 64 (si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino .)


state 251

    (65) sino -> SINO . bckesp
    (67) bckesp -> . estatuto
    (68) bckesp -> . INICIO block FIN
    (69) bckesp -> . empty
    (49) estatuto -> . si
    (50) estatuto -> . LIMPIA
    (51) estatuto -> . desde
    (52) estatuto -> . repetir
    (53) estatuto -> . mientras
    (54) estatuto -> . cuando
    (55) estatuto -> . regresa
    (56) estatuto -> . asigna
    (57) estatuto -> . lproc
    (58) estatuto -> . imprime
    (59) estatuto -> . imprimenl
    (60) estatuto -> . lee
    (61) estatuto -> . INTERRUMPE
    (62) estatuto -> . CONTINUA
    (63) estatuto -> . empty
    (127) empty -> .
    (64) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (70) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (71) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (72) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (73) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (75) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (83) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (74) asigna -> . IDENT udim OP_ASIG exprlog
    (116) lproc -> . IDENT PAREN_EMPIEZA uparams PAREN_TERMINA
    (118) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (119) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (120) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (121) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA

    INICIO          shift and go to state 239
    LIMPIA          shift and go to state 66
    INTERRUMPE      shift and go to state 77
    CONTINUA        shift and go to state 78
    SINO            reduce using rule 127 (empty -> .)
    PUNTO_COMA      reduce using rule 127 (empty -> .)
    FIN             reduce using rule 127 (empty -> .)
    SEA             reduce using rule 127 (empty -> .)
    OTRO            reduce using rule 127 (empty -> .)
    SI              shift and go to state 79
    DESDE           shift and go to state 80
    REPETIR         shift and go to state 81
    MIENTRAS        shift and go to state 82
    CUANDO          shift and go to state 83
    REGRESA         shift and go to state 85
    IDENT           shift and go to state 84
    IMPRIME         shift and go to state 86
    IMPRIMENL       shift and go to state 87
    LEE             shift and go to state 88

    bckesp                         shift and go to state 261
    estatuto                       shift and go to state 238
    empty                          shift and go to state 240
    si                             shift and go to state 65
    desde                          shift and go to state 67
    repetir                        shift and go to state 68
    mientras                       shift and go to state 69
    cuando                         shift and go to state 70
    regresa                        shift and go to state 71
    asigna                         shift and go to state 72
    lproc                          shift and go to state 73
    imprime                        shift and go to state 74
    imprimenl                      shift and go to state 75
    lee                            shift and go to state 76

state 252

    (66) sino -> empty .

    SINO            reduce using rule 66 (sino -> empty .)
    PUNTO_COMA      reduce using rule 66 (sino -> empty .)
    FIN             reduce using rule 66 (sino -> empty .)
    SEA             reduce using rule 66 (sino -> empty .)
    OTRO            reduce using rule 66 (sino -> empty .)


state 253

    (68) bckesp -> INICIO block . FIN

    FIN             shift and go to state 262


state 254

    (70) desde -> DESDE EL VALOR DE asigna HASTA expr . INCR CTE_ENTERA bckesp
    (71) desde -> DESDE EL VALOR DE asigna HASTA expr . DECR CTE_ENTERA bckesp

    INCR            shift and go to state 263
    DECR            shift and go to state 264


state 255

    (72) repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .

    PUNTO_COMA      reduce using rule 72 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    SINO            reduce using rule 72 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    FIN             reduce using rule 72 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    SEA             reduce using rule 72 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    OTRO            reduce using rule 72 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)


state 256

    (75) cuando -> CUANDO EL VALOR DE IDENT INICIO gposea . otro FIN
    (76) otro -> . OTRO PUNTOS_DOBLES bckesp
    (77) otro -> . empty
    (127) empty -> .

    OTRO            shift and go to state 266
    FIN             reduce using rule 127 (empty -> .)

    otro                           shift and go to state 265
    empty                          shift and go to state 267

state 257

    (78) gposea -> SEA . gpoconst PUNTOS_DOBLES bckesp gposea
    (80) gpoconst -> . CTE_ALFA masgpoconst

    CTE_ALFA        shift and go to state 269

    gpoconst                       shift and go to state 268

state 258

    (79) gposea -> empty .

    OTRO            reduce using rule 79 (gposea -> empty .)
    FIN             reduce using rule 79 (gposea -> empty .)


state 259

    (45) procedimiento -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN . DE PROCEDIMIENTO PUNTO_COMA

    DE              shift and go to state 270


state 260

    (46) funcion -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO . block FIN DE FUNCION PUNTO_COMA
    (47) block -> . estatuto PUNTO_COMA block
    (48) block -> . empty
    (49) estatuto -> . si
    (50) estatuto -> . LIMPIA
    (51) estatuto -> . desde
    (52) estatuto -> . repetir
    (53) estatuto -> . mientras
    (54) estatuto -> . cuando
    (55) estatuto -> . regresa
    (56) estatuto -> . asigna
    (57) estatuto -> . lproc
    (58) estatuto -> . imprime
    (59) estatuto -> . imprimenl
    (60) estatuto -> . lee
    (61) estatuto -> . INTERRUMPE
    (62) estatuto -> . CONTINUA
    (63) estatuto -> . empty
    (127) empty -> .
    (64) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (70) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (71) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (72) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (73) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (75) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (83) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (74) asigna -> . IDENT udim OP_ASIG exprlog
    (116) lproc -> . IDENT PAREN_EMPIEZA uparams PAREN_TERMINA
    (118) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (119) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (120) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (121) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA

    LIMPIA          shift and go to state 66
    INTERRUMPE      shift and go to state 77
    CONTINUA        shift and go to state 78
    FIN             reduce using rule 127 (empty -> .)
    PUNTO_COMA      reduce using rule 127 (empty -> .)
    SI              shift and go to state 79
    DESDE           shift and go to state 80
    REPETIR         shift and go to state 81
    MIENTRAS        shift and go to state 82
    CUANDO          shift and go to state 83
    REGRESA         shift and go to state 85
    IDENT           shift and go to state 84
    IMPRIME         shift and go to state 86
    IMPRIMENL       shift and go to state 87
    LEE             shift and go to state 88

    block                          shift and go to state 271
    estatuto                       shift and go to state 63
    empty                          shift and go to state 64
    si                             shift and go to state 65
    desde                          shift and go to state 67
    repetir                        shift and go to state 68
    mientras                       shift and go to state 69
    cuando                         shift and go to state 70
    regresa                        shift and go to state 71
    asigna                         shift and go to state 72
    lproc                          shift and go to state 73
    imprime                        shift and go to state 74
    imprimenl                      shift and go to state 75
    lee                            shift and go to state 76

state 261

    (65) sino -> SINO bckesp .

    SINO            reduce using rule 65 (sino -> SINO bckesp .)
    PUNTO_COMA      reduce using rule 65 (sino -> SINO bckesp .)
    FIN             reduce using rule 65 (sino -> SINO bckesp .)
    SEA             reduce using rule 65 (sino -> SINO bckesp .)
    OTRO            reduce using rule 65 (sino -> SINO bckesp .)


state 262

    (68) bckesp -> INICIO block FIN .

    SINO            reduce using rule 68 (bckesp -> INICIO block FIN .)
    PUNTO_COMA      reduce using rule 68 (bckesp -> INICIO block FIN .)
    FIN             reduce using rule 68 (bckesp -> INICIO block FIN .)
    SEA             reduce using rule 68 (bckesp -> INICIO block FIN .)
    OTRO            reduce using rule 68 (bckesp -> INICIO block FIN .)


state 263

    (70) desde -> DESDE EL VALOR DE asigna HASTA expr INCR . CTE_ENTERA bckesp

    CTE_ENTERA      shift and go to state 272


state 264

    (71) desde -> DESDE EL VALOR DE asigna HASTA expr DECR . CTE_ENTERA bckesp

    CTE_ENTERA      shift and go to state 273


state 265

    (75) cuando -> CUANDO EL VALOR DE IDENT INICIO gposea otro . FIN

    FIN             shift and go to state 274


state 266

    (76) otro -> OTRO . PUNTOS_DOBLES bckesp

    PUNTOS_DOBLES   shift and go to state 275


state 267

    (77) otro -> empty .

    FIN             reduce using rule 77 (otro -> empty .)


state 268

    (78) gposea -> SEA gpoconst . PUNTOS_DOBLES bckesp gposea

    PUNTOS_DOBLES   shift and go to state 276


state 269

    (80) gpoconst -> CTE_ALFA . masgpoconst
    (81) masgpoconst -> . COMA gpoconst
    (82) masgpoconst -> . empty
    (127) empty -> .

    COMA            shift and go to state 278
    PUNTOS_DOBLES   reduce using rule 127 (empty -> .)

    masgpoconst                    shift and go to state 277
