Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM

Grammar

Rule 0     S' -> program
    INICIO          shift and go to state 236
    SINO            reduce using rule 71 (bckesp -> .)
    error           reduce using rule 71 (bckesp -> .)
    PUNTO_COMA      reduce using rule 71 (bckesp -> .)
    FIN             reduce using rule 71 (bckesp -> .)
    SEA             reduce using rule 71 (bckesp -> .)
    OTRO            reduce using rule 71 (bckesp -> .)
    LIMPIA          shift and go to state 83
    INTERRUMPE      shift and go to state 93
    CONTINUA        shift and go to state 94
    SI              shift and go to state 96
    IDENT           shift and go to state 97
    DESDE           shift and go to state 98
    REPETIR         shift and go to state 99
    MIENTRAS        shift and go to state 100
    CUANDO          shift and go to state 101
    REGRESA         shift and go to state 102
    IMPRIME         shift and go to state 103
    IMPRIMENL       shift and go to state 104
    LEE             shift and go to state 105

  ! SINO            [ reduce using rule 129 (empty -> .) ]
  ! error           [ reduce using rule 129 (empty -> .) ]
  ! PUNTO_COMA      [ reduce using rule 129 (empty -> .) ]
  ! FIN             [ reduce using rule 129 (empty -> .) ]
  ! SEA             [ reduce using rule 129 (empty -> .) ]
  ! OTRO            [ reduce using rule 129 (empty -> .) ]

    asigna                         shift and go to state 89
    bckesp                         shift and go to state 270
    estatuto                       shift and go to state 235
    si                             shift and go to state 81
    lfunc                          shift and go to state 82
    desde                          shift and go to state 84
    repetir                        shift and go to state 85
    mientras                       shift and go to state 86
    cuando                         shift and go to state 87
    regresa                        shift and go to state 88
    imprime                        shift and go to state 90
    imprimenl                      shift and go to state 91
    lee                            shift and go to state 92
    empty                          shift and go to state 95

state 261

    (78) cuando -> CUANDO EL VALOR DE IDENT INICIO gposea otro . FIN

    FIN             shift and go to state 271


state 262

    (79) otro -> OTRO . PUNTOS_DOBLES bckesp

    PUNTOS_DOBLES   shift and go to state 272


state 263

    (80) otro -> empty .

    FIN             reduce using rule 80 (otro -> empty .)


state 264

    (81) gposea -> SEA gpoconst . PUNTOS_DOBLES bckesp gposea

    PUNTOS_DOBLES   shift and go to state 273


state 265

    (83) gpoconst -> CTE_ALFA . masgpoconst
    (84) masgpoconst -> . COMA gpoconst
    (85) masgpoconst -> . empty
    (129) empty -> .

    COMA            shift and go to state 275
    PUNTOS_DOBLES   reduce using rule 129 (empty -> .)

    masgpoconst                    shift and go to state 274
    empty                          shift and go to state 276

state 266

    (44) procedimiento -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN DE . PROCEDIMIENTO PUNTO_COMA

    PROCEDIMIENTO   shift and go to state 277


state 267

    (45) funcion -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block . FIN DE FUNCION PUNTO_COMA

    FIN             shift and go to state 278


state 268

    (72) desde -> DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA . bckesp
    (69) bckesp -> . estatuto
    (70) bckesp -> . INICIO block FIN
    (71) bckesp -> .
    (51) estatuto -> . si
    (52) estatuto -> . lfunc
    (53) estatuto -> . LIMPIA
    (54) estatuto -> . desde
    (55) estatuto -> . repetir
    (56) estatuto -> . mientras
    (57) estatuto -> . cuando
    (58) estatuto -> . regresa
    (59) estatuto -> . asigna
    (60) estatuto -> . imprime
    (61) estatuto -> . imprimenl
    (62) estatuto -> . lee
    (63) estatuto -> . INTERRUMPE
    (64) estatuto -> . CONTINUA
    (65) estatuto -> . empty
    (66) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (117) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (118) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (72) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (73) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (74) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (75) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (76) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (78) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (86) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (77) asigna -> . IDENT udim OP_ASIG exprlog
    (120) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (121) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (122) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (123) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (124) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (129) empty -> .

  ! reduce/reduce conflict for SINO resolved using rule 71 (bckesp -> .)
  ! reduce/reduce conflict for error resolved using rule 71 (bckesp -> .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 71 (bckesp -> .)
  ! reduce/reduce conflict for FIN resolved using rule 71 (bckesp -> .)
  ! reduce/reduce conflict for SEA resolved using rule 71 (bckesp -> .)
  ! reduce/reduce conflict for OTRO resolved using rule 71 (bckesp -> .)
    INICIO          shift and go to state 236
    SINO            reduce using rule 71 (bckesp -> .)
    error           reduce using rule 71 (bckesp -> .)
    PUNTO_COMA      reduce using rule 71 (bckesp -> .)
    FIN             reduce using rule 71 (bckesp -> .)
    SEA             reduce using rule 71 (bckesp -> .)
    OTRO            reduce using rule 71 (bckesp -> .)
    LIMPIA          shift and go to state 83
    INTERRUMPE      shift and go to state 93
    CONTINUA        shift and go to state 94
    SI              shift and go to state 96
    IDENT           shift and go to state 97
    DESDE           shift and go to state 98
    REPETIR         shift and go to state 99
    MIENTRAS        shift and go to state 100
    CUANDO          shift and go to state 101
    REGRESA         shift and go to state 102
    IMPRIME         shift and go to state 103
    IMPRIMENL       shift and go to state 104
    LEE             shift and go to state 105

  ! SINO            [ reduce using rule 129 (empty -> .) ]
  ! error           [ reduce using rule 129 (empty -> .) ]
  ! PUNTO_COMA      [ reduce using rule 129 (empty -> .) ]
  ! FIN             [ reduce using rule 129 (empty -> .) ]
  ! SEA             [ reduce using rule 129 (empty -> .) ]
  ! OTRO            [ reduce using rule 129 (empty -> .) ]

    asigna                         shift and go to state 89
    bckesp                         shift and go to state 279
    estatuto                       shift and go to state 235
    si                             shift and go to state 81
    lfunc                          shift and go to state 82
    desde                          shift and go to state 84
    repetir                        shift and go to state 85
    mientras                       shift and go to state 86
    cuando                         shift and go to state 87
    regresa                        shift and go to state 88
    imprime                        shift and go to state 90
    imprimenl                      shift and go to state 91
    lee                            shift and go to state 92
    empty                          shift and go to state 95

state 269

    (73) desde -> DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA . bckesp
    (69) bckesp -> . estatuto
    (70) bckesp -> . INICIO block FIN
    (71) bckesp -> .
    (51) estatuto -> . si
    (52) estatuto -> . lfunc
    (53) estatuto -> . LIMPIA
    (54) estatuto -> . desde
    (55) estatuto -> . repetir
    (56) estatuto -> . mientras
    (57) estatuto -> . cuando
    (58) estatuto -> . regresa
    (59) estatuto -> . asigna
    (60) estatuto -> . imprime
    (61) estatuto -> . imprimenl
    (62) estatuto -> . lee
    (63) estatuto -> . INTERRUMPE
    (64) estatuto -> . CONTINUA
    (65) estatuto -> . empty
    (66) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (117) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (118) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (72) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (73) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (74) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (75) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (76) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (78) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (86) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (77) asigna -> . IDENT udim OP_ASIG exprlog
    (120) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (121) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (122) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (123) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (124) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (129) empty -> .

  ! reduce/reduce conflict for SINO resolved using rule 71 (bckesp -> .)
  ! reduce/reduce conflict for error resolved using rule 71 (bckesp -> .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 71 (bckesp -> .)
  ! reduce/reduce conflict for FIN resolved using rule 71 (bckesp -> .)
  ! reduce/reduce conflict for SEA resolved using rule 71 (bckesp -> .)
  ! reduce/reduce conflict for OTRO resolved using rule 71 (bckesp -> .)
    INICIO          shift and go to state 236
    SINO            reduce using rule 71 (bckesp -> .)
    error           reduce using rule 71 (bckesp -> .)
    PUNTO_COMA      reduce using rule 71 (bckesp -> .)
    FIN             reduce using rule 71 (bckesp -> .)
    SEA             reduce using rule 71 (bckesp -> .)
    OTRO            reduce using rule 71 (bckesp -> .)
    LIMPIA          shift and go to state 83
    INTERRUMPE      shift and go to state 93
    CONTINUA        shift and go to state 94
    SI              shift and go to state 96
    IDENT           shift and go to state 97
    DESDE           shift and go to state 98
    REPETIR         shift and go to state 99
    MIENTRAS        shift and go to state 100
    CUANDO          shift and go to state 101
    REGRESA         shift and go to state 102
    IMPRIME         shift and go to state 103
    IMPRIMENL       shift and go to state 104
    LEE             shift and go to state 105

  ! SINO            [ reduce using rule 129 (empty -> .) ]
  ! error           [ reduce using rule 129 (empty -> .) ]
  ! PUNTO_COMA      [ reduce using rule 129 (empty -> .) ]
  ! FIN             [ reduce using rule 129 (empty -> .) ]
  ! SEA             [ reduce using rule 129 (empty -> .) ]
  ! OTRO            [ reduce using rule 129 (empty -> .) ]

    asigna                         shift and go to state 89
    bckesp                         shift and go to state 280
    estatuto                       shift and go to state 235
    si                             shift and go to state 81
    lfunc                          shift and go to state 82
    desde                          shift and go to state 84
    repetir                        shift and go to state 85
    mientras                       shift and go to state 86
    cuando                         shift and go to state 87
    regresa                        shift and go to state 88
    imprime                        shift and go to state 90
    imprimenl                      shift and go to state 91
    lee                            shift and go to state 92
    empty                          shift and go to state 95

state 270

    (74) desde -> DESDE EL VALOR DE asigna HASTA expr error bckesp .

    error           reduce using rule 74 (desde -> DESDE EL VALOR DE asigna HASTA expr error bckesp .)
    PUNTO_COMA      reduce using rule 74 (desde -> DESDE EL VALOR DE asigna HASTA expr error bckesp .)
    SINO            reduce using rule 74 (desde -> DESDE EL VALOR DE asigna HASTA expr error bckesp .)
    FIN             reduce using rule 74 (desde -> DESDE EL VALOR DE asigna HASTA expr error bckesp .)
    SEA             reduce using rule 74 (desde -> DESDE EL VALOR DE asigna HASTA expr error bckesp .)
    OTRO            reduce using rule 74 (desde -> DESDE EL VALOR DE asigna HASTA expr error bckesp .)


state 271

    (78) cuando -> CUANDO EL VALOR DE IDENT INICIO gposea otro FIN .

    error           reduce using rule 78 (cuando -> CUANDO EL VALOR DE IDENT INICIO gposea otro FIN .)
    PUNTO_COMA      reduce using rule 78 (cuando -> CUANDO EL VALOR DE IDENT INICIO gposea otro FIN .)
    SINO            reduce using rule 78 (cuando -> CUANDO EL VALOR DE IDENT INICIO gposea otro FIN .)
    FIN             reduce using rule 78 (cuando -> CUANDO EL VALOR DE IDENT INICIO gposea otro FIN .)
    SEA             reduce using rule 78 (cuando -> CUANDO EL VALOR DE IDENT INICIO gposea otro FIN .)
    OTRO            reduce using rule 78 (cuando -> CUANDO EL VALOR DE IDENT INICIO gposea otro FIN .)


state 272

    (79) otro -> OTRO PUNTOS_DOBLES . bckesp
    (69) bckesp -> . estatuto
    (70) bckesp -> . INICIO block FIN
    (71) bckesp -> .
    (51) estatuto -> . si
    (52) estatuto -> . lfunc
    (53) estatuto -> . LIMPIA
    (54) estatuto -> . desde
    (55) estatuto -> . repetir
    (56) estatuto -> . mientras
    (57) estatuto -> . cuando
    (58) estatuto -> . regresa
    (59) estatuto -> . asigna
    (60) estatuto -> . imprime
    (61) estatuto -> . imprimenl
    (62) estatuto -> . lee
    (63) estatuto -> . INTERRUMPE
    (64) estatuto -> . CONTINUA
    (65) estatuto -> . empty
    (66) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (117) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (118) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (72) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (73) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (74) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (75) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (76) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (78) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (86) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (77) asigna -> . IDENT udim OP_ASIG exprlog
    (120) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (121) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (122) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (123) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (124) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (129) empty -> .

  ! reduce/reduce conflict for FIN resolved using rule 71 (bckesp -> .)
    INICIO          shift and go to state 236
    FIN             reduce using rule 71 (bckesp -> .)
    LIMPIA          shift and go to state 83
