Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM

Grammar

Rule 0     S' -> program
    (71) block -> . estatuto error
    (72) block -> . estatuto error block
    (73) estatuto -> . si
    (74) estatuto -> . lfunc
    (75) estatuto -> . LIMPIA
    (76) estatuto -> . desde
    (77) estatuto -> . repetir
    (78) estatuto -> . mientras
    (79) estatuto -> . cuando
    (80) estatuto -> . regresa
    (81) estatuto -> . asigna
    (82) estatuto -> . imprime
    (83) estatuto -> . imprimenl
    (84) estatuto -> . lee
    (85) estatuto -> . INTERRUMPE
    (86) estatuto -> . CONTINUA
    (87) estatuto -> . empty
    (88) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (141) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (142) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (94) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (95) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (96) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (97) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (98) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (100) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (109) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (99) asigna -> . IDENT udim OP_ASIG exprlog
    (144) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (145) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (146) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (147) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (148) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (156) empty -> .

    LIMPIA          shift and go to state 102
    INTERRUMPE      shift and go to state 112
    CONTINUA        shift and go to state 113
    SI              shift and go to state 115
    IDENT           shift and go to state 116
    DESDE           shift and go to state 117
    REPETIR         shift and go to state 118
    MIENTRAS        shift and go to state 119
    CUANDO          shift and go to state 120
    REGRESA         shift and go to state 121
    IMPRIME         shift and go to state 122
    IMPRIMENL       shift and go to state 123
    LEE             shift and go to state 124
    error           reduce using rule 156 (empty -> .)
    PUNTO_COMA      reduce using rule 156 (empty -> .)

    block                          shift and go to state 325
    estatuto                       shift and go to state 99
    si                             shift and go to state 100
    lfunc                          shift and go to state 101
    desde                          shift and go to state 103
    repetir                        shift and go to state 104
    mientras                       shift and go to state 105
    cuando                         shift and go to state 106
    regresa                        shift and go to state 107
    asigna                         shift and go to state 108
    imprime                        shift and go to state 109
    imprimenl                      shift and go to state 110
    lee                            shift and go to state 111
    empty                          shift and go to state 114

state 314

    (89) sino -> SINO bckesp .

    SINO            reduce using rule 89 (sino -> SINO bckesp .)
    error           reduce using rule 89 (sino -> SINO bckesp .)
    PUNTO_COMA      reduce using rule 89 (sino -> SINO bckesp .)
    FIN             reduce using rule 89 (sino -> SINO bckesp .)
    SEA             reduce using rule 89 (sino -> SINO bckesp .)
    OTRO            reduce using rule 89 (sino -> SINO bckesp .)


state 315

    (92) bckesp -> INICIO block FIN .

    SINO            reduce using rule 92 (bckesp -> INICIO block FIN .)
    error           reduce using rule 92 (bckesp -> INICIO block FIN .)
    PUNTO_COMA      reduce using rule 92 (bckesp -> INICIO block FIN .)
    FIN             reduce using rule 92 (bckesp -> INICIO block FIN .)
    SEA             reduce using rule 92 (bckesp -> INICIO block FIN .)
    OTRO            reduce using rule 92 (bckesp -> INICIO block FIN .)


state 316

    (94) desde -> DESDE EL VALOR DE asigna HASTA expr DECR . CTE_ENTERA bckesp

    CTE_ENTERA      shift and go to state 326


state 317

    (95) desde -> DESDE EL VALOR DE asigna HASTA expr INCR . CTE_ENTERA bckesp

    CTE_ENTERA      shift and go to state 327


state 318

    (96) desde -> DESDE EL VALOR DE asigna HASTA expr error . bckesp
    (91) bckesp -> . estatuto
    (92) bckesp -> . INICIO block FIN
    (93) bckesp -> .
    (73) estatuto -> . si
    (74) estatuto -> . lfunc
    (75) estatuto -> . LIMPIA
    (76) estatuto -> . desde
    (77) estatuto -> . repetir
    (78) estatuto -> . mientras
    (79) estatuto -> . cuando
    (80) estatuto -> . regresa
    (81) estatuto -> . asigna
    (82) estatuto -> . imprime
    (83) estatuto -> . imprimenl
    (84) estatuto -> . lee
    (85) estatuto -> . INTERRUMPE
    (86) estatuto -> . CONTINUA
    (87) estatuto -> . empty
    (88) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (141) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (142) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (94) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (95) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (96) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (97) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (98) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (100) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (109) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (99) asigna -> . IDENT udim OP_ASIG exprlog
    (144) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (145) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (146) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (147) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (148) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (156) empty -> .

  ! reduce/reduce conflict for SINO resolved using rule 93 (bckesp -> .)
  ! reduce/reduce conflict for error resolved using rule 93 (bckesp -> .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 93 (bckesp -> .)
  ! reduce/reduce conflict for FIN resolved using rule 93 (bckesp -> .)
  ! reduce/reduce conflict for SEA resolved using rule 93 (bckesp -> .)
  ! reduce/reduce conflict for OTRO resolved using rule 93 (bckesp -> .)
    INICIO          shift and go to state 291
    SINO            reduce using rule 93 (bckesp -> .)
    error           reduce using rule 93 (bckesp -> .)
    PUNTO_COMA      reduce using rule 93 (bckesp -> .)
    FIN             reduce using rule 93 (bckesp -> .)
    SEA             reduce using rule 93 (bckesp -> .)
    OTRO            reduce using rule 93 (bckesp -> .)
    LIMPIA          shift and go to state 102
    INTERRUMPE      shift and go to state 112
    CONTINUA        shift and go to state 113
    SI              shift and go to state 115
    IDENT           shift and go to state 116
    DESDE           shift and go to state 117
    REPETIR         shift and go to state 118
    MIENTRAS        shift and go to state 119
    CUANDO          shift and go to state 120
    REGRESA         shift and go to state 121
    IMPRIME         shift and go to state 122
    IMPRIMENL       shift and go to state 123
    LEE             shift and go to state 124

  ! SINO            [ reduce using rule 156 (empty -> .) ]
  ! error           [ reduce using rule 156 (empty -> .) ]
  ! PUNTO_COMA      [ reduce using rule 156 (empty -> .) ]
  ! FIN             [ reduce using rule 156 (empty -> .) ]
  ! SEA             [ reduce using rule 156 (empty -> .) ]
  ! OTRO            [ reduce using rule 156 (empty -> .) ]

    asigna                         shift and go to state 108
    bckesp                         shift and go to state 328
    estatuto                       shift and go to state 290
    si                             shift and go to state 100
    lfunc                          shift and go to state 101
    desde                          shift and go to state 103
    repetir                        shift and go to state 104
    mientras                       shift and go to state 105
    cuando                         shift and go to state 106
    regresa                        shift and go to state 107
    imprime                        shift and go to state 109
    imprimenl                      shift and go to state 110
    lee                            shift and go to state 111
    empty                          shift and go to state 114

state 319

    (100) cuando -> CUANDO EL VALOR DE IDENT INICIO gposea otro . FIN

    FIN             shift and go to state 329


state 320

    (101) otro -> OTRO . PUNTOS_DOBLES bckesp

    PUNTOS_DOBLES   shift and go to state 330


state 321

    (102) otro -> empty .

    FIN             reduce using rule 102 (otro -> empty .)


state 322

    (103) gposea -> SEA gpoconst . PUNTOS_DOBLES bckesp gposea

    PUNTOS_DOBLES   shift and go to state 331


state 323

    (105) gpoconst -> CTE_ALFA . masgpoconst
    (107) masgpoconst -> . COMA gpoconst2
    (108) masgpoconst -> . empty
    (156) empty -> .

    COMA            shift and go to state 333
    PUNTOS_DOBLES   reduce using rule 156 (empty -> .)

    masgpoconst                    shift and go to state 332
    empty                          shift and go to state 334

state 324

    (66) procedimiento -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN DE . PROCEDIMIENTO PUNTO_COMA

    PROCEDIMIENTO   shift and go to state 335


state 325

    (67) funcion -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block . FIN DE FUNCION PUNTO_COMA

    FIN             shift and go to state 336


state 326

    (94) desde -> DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA . bckesp
    (91) bckesp -> . estatuto
    (92) bckesp -> . INICIO block FIN
    (93) bckesp -> .
    (73) estatuto -> . si
    (74) estatuto -> . lfunc
    (75) estatuto -> . LIMPIA
    (76) estatuto -> . desde
    (77) estatuto -> . repetir
    (78) estatuto -> . mientras
    (79) estatuto -> . cuando
    (80) estatuto -> . regresa
    (81) estatuto -> . asigna
    (82) estatuto -> . imprime
    (83) estatuto -> . imprimenl
    (84) estatuto -> . lee
    (85) estatuto -> . INTERRUMPE
    (86) estatuto -> . CONTINUA
    (87) estatuto -> . empty
    (88) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (141) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (142) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (94) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (95) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (96) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (97) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (98) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (100) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (109) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (99) asigna -> . IDENT udim OP_ASIG exprlog
    (144) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (145) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (146) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (147) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (148) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (156) empty -> .

  ! reduce/reduce conflict for SINO resolved using rule 93 (bckesp -> .)
  ! reduce/reduce conflict for error resolved using rule 93 (bckesp -> .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 93 (bckesp -> .)
  ! reduce/reduce conflict for FIN resolved using rule 93 (bckesp -> .)
  ! reduce/reduce conflict for SEA resolved using rule 93 (bckesp -> .)
  ! reduce/reduce conflict for OTRO resolved using rule 93 (bckesp -> .)
    INICIO          shift and go to state 291
    SINO            reduce using rule 93 (bckesp -> .)
    error           reduce using rule 93 (bckesp -> .)
    PUNTO_COMA      reduce using rule 93 (bckesp -> .)
    FIN             reduce using rule 93 (bckesp -> .)
    SEA             reduce using rule 93 (bckesp -> .)
    OTRO            reduce using rule 93 (bckesp -> .)
    LIMPIA          shift and go to state 102
    INTERRUMPE      shift and go to state 112
    CONTINUA        shift and go to state 113
    SI              shift and go to state 115
    IDENT           shift and go to state 116
    DESDE           shift and go to state 117
    REPETIR         shift and go to state 118
    MIENTRAS        shift and go to state 119
    CUANDO          shift and go to state 120
    REGRESA         shift and go to state 121
    IMPRIME         shift and go to state 122
    IMPRIMENL       shift and go to state 123
    LEE             shift and go to state 124

  ! SINO            [ reduce using rule 156 (empty -> .) ]
  ! error           [ reduce using rule 156 (empty -> .) ]
  ! PUNTO_COMA      [ reduce using rule 156 (empty -> .) ]
  ! FIN             [ reduce using rule 156 (empty -> .) ]
  ! SEA             [ reduce using rule 156 (empty -> .) ]
  ! OTRO            [ reduce using rule 156 (empty -> .) ]

    asigna                         shift and go to state 108
    bckesp                         shift and go to state 337
    estatuto                       shift and go to state 290
    si                             shift and go to state 100
    lfunc                          shift and go to state 101
    desde                          shift and go to state 103
    repetir                        shift and go to state 104
    mientras                       shift and go to state 105
    cuando                         shift and go to state 106
    regresa                        shift and go to state 107
    imprime                        shift and go to state 109
    imprimenl                      shift and go to state 110
    lee                            shift and go to state 111
    empty                          shift and go to state 114

state 327

    (95) desde -> DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA . bckesp
    (91) bckesp -> . estatuto
    (92) bckesp -> . INICIO block FIN
    (93) bckesp -> .
    (73) estatuto -> . si
    (74) estatuto -> . lfunc
    (75) estatuto -> . LIMPIA
    (76) estatuto -> . desde
    (77) estatuto -> . repetir
    (78) estatuto -> . mientras
    (79) estatuto -> . cuando
    (80) estatuto -> . regresa
    (81) estatuto -> . asigna
    (82) estatuto -> . imprime
    (83) estatuto -> . imprimenl
    (84) estatuto -> . lee
    (85) estatuto -> . INTERRUMPE
    (86) estatuto -> . CONTINUA
    (87) estatuto -> . empty
    (88) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (141) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (142) lfunc -> . IDENT parenemp error PAREN_TERMINA
