Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM
    OP_ARIT
    OP_LOG
    PAL_RES
    PUNTO

Grammar

Rule 0     S' -> program
    (74) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (76) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (84) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (75) asigna -> . IDENT udim OP_ASIG exprlog
    (119) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (120) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (121) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (122) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA

    INICIO          shift and go to state 237
    LIMPIA          shift and go to state 67
    INTERRUMPE      shift and go to state 77
    CONTINUA        shift and go to state 78
    SINO            reduce using rule 127 (empty -> .)
    PUNTO_COMA      reduce using rule 127 (empty -> .)
    FIN             reduce using rule 127 (empty -> .)
    SEA             reduce using rule 127 (empty -> .)
    OTRO            reduce using rule 127 (empty -> .)
    SI              shift and go to state 79
    IDENT           shift and go to state 80
    DESDE           shift and go to state 81
    REPETIR         shift and go to state 82
    MIENTRAS        shift and go to state 83
    CUANDO          shift and go to state 84
    REGRESA         shift and go to state 85
    IMPRIME         shift and go to state 86
    IMPRIMENL       shift and go to state 87
    LEE             shift and go to state 88

    bckesp                         shift and go to state 258
    estatuto                       shift and go to state 236
    empty                          shift and go to state 238
    si                             shift and go to state 65
    lfunc                          shift and go to state 66
    desde                          shift and go to state 68
    repetir                        shift and go to state 69
    mientras                       shift and go to state 70
    cuando                         shift and go to state 71
    regresa                        shift and go to state 72
    asigna                         shift and go to state 73
    imprime                        shift and go to state 74
    imprimenl                      shift and go to state 75
    lee                            shift and go to state 76

state 249

    (67) sino -> empty .

    SINO            reduce using rule 67 (sino -> empty .)
    PUNTO_COMA      reduce using rule 67 (sino -> empty .)
    FIN             reduce using rule 67 (sino -> empty .)
    SEA             reduce using rule 67 (sino -> empty .)
    OTRO            reduce using rule 67 (sino -> empty .)


state 250

    (69) bckesp -> INICIO block . FIN

    FIN             shift and go to state 259


state 251

    (71) desde -> DESDE EL VALOR DE asigna HASTA expr . INCR CTE_ENTERA bckesp
    (72) desde -> DESDE EL VALOR DE asigna HASTA expr . DECR CTE_ENTERA bckesp

    INCR            shift and go to state 260
    DECR            shift and go to state 261


state 252

    (73) repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .

    PUNTO_COMA      reduce using rule 73 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    SINO            reduce using rule 73 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    FIN             reduce using rule 73 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    SEA             reduce using rule 73 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)
    OTRO            reduce using rule 73 (repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA .)


state 253

    (76) cuando -> CUANDO EL VALOR DE IDENT INICIO gposea . otro FIN
    (77) otro -> . OTRO PUNTOS_DOBLES bckesp
    (78) otro -> . empty
    (127) empty -> .

    OTRO            shift and go to state 263
    FIN             reduce using rule 127 (empty -> .)

    otro                           shift and go to state 262
    empty                          shift and go to state 264

state 254

    (79) gposea -> SEA . gpoconst PUNTOS_DOBLES bckesp gposea
    (81) gpoconst -> . CTE_ALFA masgpoconst

    CTE_ALFA        shift and go to state 266

    gpoconst                       shift and go to state 265

state 255

    (80) gposea -> empty .

    OTRO            reduce using rule 80 (gposea -> empty .)
    FIN             reduce using rule 80 (gposea -> empty .)


state 256

    (45) procedimiento -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN . DE PROCEDIMIENTO PUNTO_COMA

    DE              shift and go to state 267


state 257

    (46) funcion -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO . block FIN DE FUNCION PUNTO_COMA
    (47) block -> . estatuto puntoc block
    (49) block -> . empty
    (50) estatuto -> . si
    (51) estatuto -> . lfunc
    (52) estatuto -> . LIMPIA
    (53) estatuto -> . desde
    (54) estatuto -> . repetir
    (55) estatuto -> . mientras
    (56) estatuto -> . cuando
    (57) estatuto -> . regresa
    (58) estatuto -> . asigna
    (59) estatuto -> . imprime
    (60) estatuto -> . imprimenl
    (61) estatuto -> . lee
    (62) estatuto -> . INTERRUMPE
    (63) estatuto -> . CONTINUA
    (64) estatuto -> . empty
    (127) empty -> .
    (65) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (116) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (117) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (71) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (72) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (73) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (74) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (76) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (84) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (75) asigna -> . IDENT udim OP_ASIG exprlog
    (119) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (120) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (121) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (122) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA

    LIMPIA          shift and go to state 67
    INTERRUMPE      shift and go to state 77
    CONTINUA        shift and go to state 78
    FIN             reduce using rule 127 (empty -> .)
    PUNTO_COMA      reduce using rule 127 (empty -> .)
    SI              shift and go to state 79
    IDENT           shift and go to state 80
    DESDE           shift and go to state 81
    REPETIR         shift and go to state 82
    MIENTRAS        shift and go to state 83
    CUANDO          shift and go to state 84
    REGRESA         shift and go to state 85
    IMPRIME         shift and go to state 86
    IMPRIMENL       shift and go to state 87
    LEE             shift and go to state 88

    block                          shift and go to state 268
    estatuto                       shift and go to state 63
    empty                          shift and go to state 64
    si                             shift and go to state 65
    lfunc                          shift and go to state 66
    desde                          shift and go to state 68
    repetir                        shift and go to state 69
    mientras                       shift and go to state 70
    cuando                         shift and go to state 71
    regresa                        shift and go to state 72
    asigna                         shift and go to state 73
    imprime                        shift and go to state 74
    imprimenl                      shift and go to state 75
    lee                            shift and go to state 76

state 258

    (66) sino -> SINO bckesp .

    SINO            reduce using rule 66 (sino -> SINO bckesp .)
    PUNTO_COMA      reduce using rule 66 (sino -> SINO bckesp .)
    FIN             reduce using rule 66 (sino -> SINO bckesp .)
    SEA             reduce using rule 66 (sino -> SINO bckesp .)
    OTRO            reduce using rule 66 (sino -> SINO bckesp .)


state 259

    (69) bckesp -> INICIO block FIN .

    SINO            reduce using rule 69 (bckesp -> INICIO block FIN .)
    PUNTO_COMA      reduce using rule 69 (bckesp -> INICIO block FIN .)
    FIN             reduce using rule 69 (bckesp -> INICIO block FIN .)
    SEA             reduce using rule 69 (bckesp -> INICIO block FIN .)
    OTRO            reduce using rule 69 (bckesp -> INICIO block FIN .)


state 260

    (71) desde -> DESDE EL VALOR DE asigna HASTA expr INCR . CTE_ENTERA bckesp

    CTE_ENTERA      shift and go to state 269


state 261

    (72) desde -> DESDE EL VALOR DE asigna HASTA expr DECR . CTE_ENTERA bckesp

    CTE_ENTERA      shift and go to state 270


state 262

    (76) cuando -> CUANDO EL VALOR DE IDENT INICIO gposea otro . FIN

    FIN             shift and go to state 271


state 263

    (77) otro -> OTRO . PUNTOS_DOBLES bckesp

    PUNTOS_DOBLES   shift and go to state 272


state 264

    (78) otro -> empty .

    FIN             reduce using rule 78 (otro -> empty .)


state 265

    (79) gposea -> SEA gpoconst . PUNTOS_DOBLES bckesp gposea

    PUNTOS_DOBLES   shift and go to state 273


state 266

    (81) gpoconst -> CTE_ALFA . masgpoconst
    (82) masgpoconst -> . COMA gpoconst
    (83) masgpoconst -> . empty
    (127) empty -> .

    COMA            shift and go to state 275
    PUNTOS_DOBLES   reduce using rule 127 (empty -> .)

    masgpoconst                    shift and go to state 274
    empty                          shift and go to state 276

state 267

    (45) procedimiento -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN DE . PROCEDIMIENTO PUNTO_COMA

    PROCEDIMIENTO   shift and go to state 277


state 268

    (46) funcion -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block . FIN DE FUNCION PUNTO_COMA

    FIN             shift and go to state 278


state 269

    (71) desde -> DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA . bckesp
    (68) bckesp -> . estatuto
    (69) bckesp -> . INICIO block FIN
    (70) bckesp -> . empty
    (50) estatuto -> . si
    (51) estatuto -> . lfunc
    (52) estatuto -> . LIMPIA
    (53) estatuto -> . desde
    (54) estatuto -> . repetir
    (55) estatuto -> . mientras
    (56) estatuto -> . cuando
    (57) estatuto -> . regresa
    (58) estatuto -> . asigna
    (59) estatuto -> . imprime
    (60) estatuto -> . imprimenl
    (61) estatuto -> . lee
    (62) estatuto -> . INTERRUMPE
    (63) estatuto -> . CONTINUA
    (64) estatuto -> . empty
    (127) empty -> .
    (65) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (116) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (117) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (71) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (72) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (73) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (74) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (76) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (84) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (75) asigna -> . IDENT udim OP_ASIG exprlog
    (119) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (120) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (121) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (122) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA

    INICIO          shift and go to state 237
    LIMPIA          shift and go to state 67
    INTERRUMPE      shift and go to state 77
    CONTINUA        shift and go to state 78
    SINO            reduce using rule 127 (empty -> .)
    PUNTO_COMA      reduce using rule 127 (empty -> .)
    FIN             reduce using rule 127 (empty -> .)
    SEA             reduce using rule 127 (empty -> .)
    OTRO            reduce using rule 127 (empty -> .)
    SI              shift and go to state 79
    IDENT           shift and go to state 80
    DESDE           shift and go to state 81
    REPETIR         shift and go to state 82
    MIENTRAS        shift and go to state 83
    CUANDO          shift and go to state 84
    REGRESA         shift and go to state 85
    IMPRIME         shift and go to state 86
    IMPRIMENL       shift and go to state 87
    LEE             shift and go to state 88

    asigna                         shift and go to state 73
    bckesp                         shift and go to state 279
    estatuto                       shift and go to state 236
    empty                          shift and go to state 238
    si                             shift and go to state 65
    lfunc                          shift and go to state 66
    desde                          shift and go to state 68
    repetir                        shift and go to state 69
    mientras                       shift and go to state 70
    cuando                         shift and go to state 71
    regresa                        shift and go to state 72
    imprime                        shift and go to state 74
    imprimenl                      shift and go to state 75
    lee                            shift and go to state 76

state 270

    (72) desde -> DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA . bckesp
    (68) bckesp -> . estatuto
    (69) bckesp -> . INICIO block FIN
    (70) bckesp -> . empty
    (50) estatuto -> . si
    (51) estatuto -> . lfunc
    (52) estatuto -> . LIMPIA
    (53) estatuto -> . desde
    (54) estatuto -> . repetir
    (55) estatuto -> . mientras
    (56) estatuto -> . cuando
    (57) estatuto -> . regresa
    (58) estatuto -> . asigna
    (59) estatuto -> . imprime
    (60) estatuto -> . imprimenl
    (61) estatuto -> . lee
    (62) estatuto -> . INTERRUMPE
    (63) estatuto -> . CONTINUA
    (64) estatuto -> . empty
    (127) empty -> .
    (65) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (116) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (117) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (71) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (72) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (73) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (74) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (76) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (84) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (75) asigna -> . IDENT udim OP_ASIG exprlog
    (119) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (120) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (121) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
