Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM

Grammar

Rule 0     S' -> program
    (136) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (141) empty -> .

  ! reduce/reduce conflict for SINO resolved using rule 83 (bckesp -> .)
  ! reduce/reduce conflict for error resolved using rule 83 (bckesp -> .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 83 (bckesp -> .)
  ! reduce/reduce conflict for FIN resolved using rule 83 (bckesp -> .)
  ! reduce/reduce conflict for SEA resolved using rule 83 (bckesp -> .)
  ! reduce/reduce conflict for OTRO resolved using rule 83 (bckesp -> .)
    INICIO          shift and go to state 274
    SINO            reduce using rule 83 (bckesp -> .)
    error           reduce using rule 83 (bckesp -> .)
    PUNTO_COMA      reduce using rule 83 (bckesp -> .)
    FIN             reduce using rule 83 (bckesp -> .)
    SEA             reduce using rule 83 (bckesp -> .)
    OTRO            reduce using rule 83 (bckesp -> .)
    LIMPIA          shift and go to state 95
    INTERRUMPE      shift and go to state 105
    CONTINUA        shift and go to state 106
    SI              shift and go to state 108
    IDENT           shift and go to state 109
    DESDE           shift and go to state 110
    REPETIR         shift and go to state 111
    MIENTRAS        shift and go to state 112
    CUANDO          shift and go to state 113
    REGRESA         shift and go to state 114
    IMPRIME         shift and go to state 115
    IMPRIMENL       shift and go to state 116
    LEE             shift and go to state 117

  ! SINO            [ reduce using rule 141 (empty -> .) ]
  ! error           [ reduce using rule 141 (empty -> .) ]
  ! PUNTO_COMA      [ reduce using rule 141 (empty -> .) ]
  ! FIN             [ reduce using rule 141 (empty -> .) ]
  ! SEA             [ reduce using rule 141 (empty -> .) ]
  ! OTRO            [ reduce using rule 141 (empty -> .) ]

    asigna                         shift and go to state 101
    bckesp                         shift and go to state 309
    estatuto                       shift and go to state 273
    si                             shift and go to state 93
    lfunc                          shift and go to state 94
    desde                          shift and go to state 96
    repetir                        shift and go to state 97
    mientras                       shift and go to state 98
    cuando                         shift and go to state 99
    regresa                        shift and go to state 100
    imprime                        shift and go to state 102
    imprimenl                      shift and go to state 103
    lee                            shift and go to state 104
    empty                          shift and go to state 107

state 300

    (90) cuando -> CUANDO EL VALOR DE IDENT INICIO gposea otro . FIN

    FIN             shift and go to state 310


state 301

    (91) otro -> OTRO . PUNTOS_DOBLES bckesp

    PUNTOS_DOBLES   shift and go to state 311


state 302

    (92) otro -> empty .

    FIN             reduce using rule 92 (otro -> empty .)


state 303

    (93) gposea -> SEA gpoconst . PUNTOS_DOBLES bckesp gposea

    PUNTOS_DOBLES   shift and go to state 312


state 304

    (95) gpoconst -> CTE_ALFA . masgpoconst
    (96) masgpoconst -> . COMA gpoconst
    (97) masgpoconst -> . empty
    (141) empty -> .

    COMA            shift and go to state 314
    PUNTOS_DOBLES   reduce using rule 141 (empty -> .)

    masgpoconst                    shift and go to state 313
    empty                          shift and go to state 315

state 305

    (56) procedimiento -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN DE . PROCEDIMIENTO PUNTO_COMA

    PROCEDIMIENTO   shift and go to state 316


state 306

    (57) funcion -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block . FIN DE FUNCION PUNTO_COMA

    FIN             shift and go to state 317


state 307

    (84) desde -> DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA . bckesp
    (81) bckesp -> . estatuto
    (82) bckesp -> . INICIO block FIN
    (83) bckesp -> .
    (63) estatuto -> . si
    (64) estatuto -> . lfunc
    (65) estatuto -> . LIMPIA
    (66) estatuto -> . desde
    (67) estatuto -> . repetir
    (68) estatuto -> . mientras
    (69) estatuto -> . cuando
    (70) estatuto -> . regresa
    (71) estatuto -> . asigna
    (72) estatuto -> . imprime
    (73) estatuto -> . imprimenl
    (74) estatuto -> . lee
    (75) estatuto -> . INTERRUMPE
    (76) estatuto -> . CONTINUA
    (77) estatuto -> . empty
    (78) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (129) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (130) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (84) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (85) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (86) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (87) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (88) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (90) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (98) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (89) asigna -> . IDENT udim OP_ASIG exprlog
    (132) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (133) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (134) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (135) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (136) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (141) empty -> .

  ! reduce/reduce conflict for SINO resolved using rule 83 (bckesp -> .)
  ! reduce/reduce conflict for error resolved using rule 83 (bckesp -> .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 83 (bckesp -> .)
  ! reduce/reduce conflict for FIN resolved using rule 83 (bckesp -> .)
  ! reduce/reduce conflict for SEA resolved using rule 83 (bckesp -> .)
  ! reduce/reduce conflict for OTRO resolved using rule 83 (bckesp -> .)
    INICIO          shift and go to state 274
    SINO            reduce using rule 83 (bckesp -> .)
    error           reduce using rule 83 (bckesp -> .)
    PUNTO_COMA      reduce using rule 83 (bckesp -> .)
    FIN             reduce using rule 83 (bckesp -> .)
    SEA             reduce using rule 83 (bckesp -> .)
    OTRO            reduce using rule 83 (bckesp -> .)
    LIMPIA          shift and go to state 95
    INTERRUMPE      shift and go to state 105
    CONTINUA        shift and go to state 106
    SI              shift and go to state 108
    IDENT           shift and go to state 109
    DESDE           shift and go to state 110
    REPETIR         shift and go to state 111
    MIENTRAS        shift and go to state 112
    CUANDO          shift and go to state 113
    REGRESA         shift and go to state 114
    IMPRIME         shift and go to state 115
    IMPRIMENL       shift and go to state 116
    LEE             shift and go to state 117

  ! SINO            [ reduce using rule 141 (empty -> .) ]
  ! error           [ reduce using rule 141 (empty -> .) ]
  ! PUNTO_COMA      [ reduce using rule 141 (empty -> .) ]
  ! FIN             [ reduce using rule 141 (empty -> .) ]
  ! SEA             [ reduce using rule 141 (empty -> .) ]
  ! OTRO            [ reduce using rule 141 (empty -> .) ]

    asigna                         shift and go to state 101
    bckesp                         shift and go to state 318
    estatuto                       shift and go to state 273
    si                             shift and go to state 93
    lfunc                          shift and go to state 94
    desde                          shift and go to state 96
    repetir                        shift and go to state 97
    mientras                       shift and go to state 98
    cuando                         shift and go to state 99
    regresa                        shift and go to state 100
    imprime                        shift and go to state 102
    imprimenl                      shift and go to state 103
    lee                            shift and go to state 104
    empty                          shift and go to state 107

state 308

    (85) desde -> DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA . bckesp
    (81) bckesp -> . estatuto
    (82) bckesp -> . INICIO block FIN
    (83) bckesp -> .
    (63) estatuto -> . si
    (64) estatuto -> . lfunc
    (65) estatuto -> . LIMPIA
    (66) estatuto -> . desde
    (67) estatuto -> . repetir
    (68) estatuto -> . mientras
    (69) estatuto -> . cuando
    (70) estatuto -> . regresa
    (71) estatuto -> . asigna
    (72) estatuto -> . imprime
    (73) estatuto -> . imprimenl
    (74) estatuto -> . lee
    (75) estatuto -> . INTERRUMPE
    (76) estatuto -> . CONTINUA
    (77) estatuto -> . empty
    (78) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (129) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (130) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (84) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (85) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (86) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (87) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (88) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (90) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (98) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (89) asigna -> . IDENT udim OP_ASIG exprlog
    (132) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (133) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (134) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (135) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (136) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (141) empty -> .

  ! reduce/reduce conflict for SINO resolved using rule 83 (bckesp -> .)
  ! reduce/reduce conflict for error resolved using rule 83 (bckesp -> .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 83 (bckesp -> .)
  ! reduce/reduce conflict for FIN resolved using rule 83 (bckesp -> .)
  ! reduce/reduce conflict for SEA resolved using rule 83 (bckesp -> .)
  ! reduce/reduce conflict for OTRO resolved using rule 83 (bckesp -> .)
    INICIO          shift and go to state 274
    SINO            reduce using rule 83 (bckesp -> .)
    error           reduce using rule 83 (bckesp -> .)
    PUNTO_COMA      reduce using rule 83 (bckesp -> .)
    FIN             reduce using rule 83 (bckesp -> .)
    SEA             reduce using rule 83 (bckesp -> .)
    OTRO            reduce using rule 83 (bckesp -> .)
    LIMPIA          shift and go to state 95
    INTERRUMPE      shift and go to state 105
    CONTINUA        shift and go to state 106
    SI              shift and go to state 108
    IDENT           shift and go to state 109
    DESDE           shift and go to state 110
    REPETIR         shift and go to state 111
    MIENTRAS        shift and go to state 112
    CUANDO          shift and go to state 113
    REGRESA         shift and go to state 114
    IMPRIME         shift and go to state 115
    IMPRIMENL       shift and go to state 116
    LEE             shift and go to state 117

  ! SINO            [ reduce using rule 141 (empty -> .) ]
  ! error           [ reduce using rule 141 (empty -> .) ]
  ! PUNTO_COMA      [ reduce using rule 141 (empty -> .) ]
  ! FIN             [ reduce using rule 141 (empty -> .) ]
  ! SEA             [ reduce using rule 141 (empty -> .) ]
  ! OTRO            [ reduce using rule 141 (empty -> .) ]

    asigna                         shift and go to state 101
    bckesp                         shift and go to state 319
    estatuto                       shift and go to state 273
    si                             shift and go to state 93
    lfunc                          shift and go to state 94
    desde                          shift and go to state 96
    repetir                        shift and go to state 97
    mientras                       shift and go to state 98
    cuando                         shift and go to state 99
    regresa                        shift and go to state 100
    imprime                        shift and go to state 102
    imprimenl                      shift and go to state 103
    lee                            shift and go to state 104
    empty                          shift and go to state 107

state 309

    (86) desde -> DESDE EL VALOR DE asigna HASTA expr error bckesp .

    error           reduce using rule 86 (desde -> DESDE EL VALOR DE asigna HASTA expr error bckesp .)
    PUNTO_COMA      reduce using rule 86 (desde -> DESDE EL VALOR DE asigna HASTA expr error bckesp .)
    SINO            reduce using rule 86 (desde -> DESDE EL VALOR DE asigna HASTA expr error bckesp .)
    FIN             reduce using rule 86 (desde -> DESDE EL VALOR DE asigna HASTA expr error bckesp .)
    SEA             reduce using rule 86 (desde -> DESDE EL VALOR DE asigna HASTA expr error bckesp .)
    OTRO            reduce using rule 86 (desde -> DESDE EL VALOR DE asigna HASTA expr error bckesp .)


state 310

    (90) cuando -> CUANDO EL VALOR DE IDENT INICIO gposea otro FIN .

    error           reduce using rule 90 (cuando -> CUANDO EL VALOR DE IDENT INICIO gposea otro FIN .)
    PUNTO_COMA      reduce using rule 90 (cuando -> CUANDO EL VALOR DE IDENT INICIO gposea otro FIN .)
    SINO            reduce using rule 90 (cuando -> CUANDO EL VALOR DE IDENT INICIO gposea otro FIN .)
    FIN             reduce using rule 90 (cuando -> CUANDO EL VALOR DE IDENT INICIO gposea otro FIN .)
    SEA             reduce using rule 90 (cuando -> CUANDO EL VALOR DE IDENT INICIO gposea otro FIN .)
    OTRO            reduce using rule 90 (cuando -> CUANDO EL VALOR DE IDENT INICIO gposea otro FIN .)


state 311

    (91) otro -> OTRO PUNTOS_DOBLES . bckesp
    (81) bckesp -> . estatuto
    (82) bckesp -> . INICIO block FIN
    (83) bckesp -> .
    (63) estatuto -> . si
    (64) estatuto -> . lfunc
    (65) estatuto -> . LIMPIA
    (66) estatuto -> . desde
    (67) estatuto -> . repetir
    (68) estatuto -> . mientras
    (69) estatuto -> . cuando
    (70) estatuto -> . regresa
    (71) estatuto -> . asigna
    (72) estatuto -> . imprime
    (73) estatuto -> . imprimenl
    (74) estatuto -> . lee
    (75) estatuto -> . INTERRUMPE
    (76) estatuto -> . CONTINUA
    (77) estatuto -> . empty
    (78) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (129) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (130) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (84) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (85) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (86) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (87) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (88) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (90) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (98) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (89) asigna -> . IDENT udim OP_ASIG exprlog
    (132) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (133) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (134) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (135) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (136) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (141) empty -> .

  ! reduce/reduce conflict for FIN resolved using rule 83 (bckesp -> .)
    INICIO          shift and go to state 274
